/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 14:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 14:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 14:  43%|████▎     | 13/30 [00:04<00:06,  2.66it/s, v_num=9qh6]
Epoch 14:  43%|████▎     | 13/30 [00:04<00:06,  2.66it/s, v_num=9qh6]
Epoch 14:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 14:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 14:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 14:  50%|█████     | 15/30 [00:04<00:04,  3.02it/s, v_num=9qh6]
Epoch 14:  53%|█████▎    | 16/30 [00:04<00:04,  3.20it/s, v_num=9qh6]
Epoch 14:  53%|█████▎    | 16/30 [00:04<00:04,  3.20it/s, v_num=9qh6]
Epoch 14:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 14:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 14:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 14:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 14:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 14:  63%|██████▎   | 19/30 [00:05<00:02,  3.71it/s, v_num=9qh6]
Epoch 14:  67%|██████▋   | 20/30 [00:05<00:02,  3.88it/s, v_num=9qh6]
Epoch 14:  67%|██████▋   | 20/30 [00:05<00:02,  3.88it/s, v_num=9qh6]
Epoch 14:  70%|███████   | 21/30 [00:05<00:02,  4.04it/s, v_num=9qh6]
Epoch 14:  70%|███████   | 21/30 [00:05<00:02,  4.04it/s, v_num=9qh6]
Epoch 14:  73%|███████▎  | 22/30 [00:05<00:01,  4.20it/s, v_num=9qh6]
Epoch 14:  73%|███████▎  | 22/30 [00:05<00:01,  4.20it/s, v_num=9qh6]
Epoch 14:  77%|███████▋  | 23/30 [00:05<00:01,  4.36it/s, v_num=9qh6]
Epoch 14:  77%|███████▋  | 23/30 [00:05<00:01,  4.36it/s, v_num=9qh6]
Epoch 14:  80%|████████  | 24/30 [00:05<00:01,  4.52it/s, v_num=9qh6]
Epoch 14:  80%|████████  | 24/30 [00:05<00:01,  4.52it/s, v_num=9qh6]
Epoch 14:  83%|████████▎ | 25/30 [00:05<00:01,  4.67it/s, v_num=9qh6]
Epoch 14:  83%|████████▎ | 25/30 [00:05<00:01,  4.67it/s, v_num=9qh6]
Epoch 14:  87%|████████▋ | 26/30 [00:05<00:00,  4.83it/s, v_num=9qh6]
Epoch 14:  87%|████████▋ | 26/30 [00:05<00:00,  4.83it/s, v_num=9qh6]
Epoch 14:  90%|█████████ | 27/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 14:  90%|█████████ | 27/30 [00:05<00:00,  4.98it/s, v_num=9qh6]
Epoch 14:  93%|█████████▎| 28/30 [00:05<00:00,  5.12it/s, v_num=9qh6]
Epoch 14:  93%|█████████▎| 28/30 [00:05<00:00,  5.12it/s, v_num=9qh6]
Epoch 14:  97%|█████████▋| 29/30 [00:05<00:00,  5.27it/s, v_num=9qh6]
Epoch 14:  97%|█████████▋| 29/30 [00:05<00:00,  5.27it/s, v_num=9qh6]
Epoch 14: 100%|██████████| 30/30 [00:05<00:00,  5.41it/s, v_num=9qh6]
Epoch 14: 100%|██████████| 30/30 [00:05<00:00,  5.41it/s, v_num=9qh6]
Epoch 14: 100%|██████████| 30/30 [00:05<00:00,  5.41it/s, v_num=9qh6]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 15] {'GQE-optimized/energy/min': -7.881176771999548, 'GQE-optimized/energy/mean': np.float64(-7.853377158629992), 'GQE-optimized/energy/std': np.float64(0.14192080560516787), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2464, 'GQE-optimized/total_gates/max': 5904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(6.368558400193791e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(6.162670649612068e-05), 'GQE-optimized(best_so_far)/subspace_dim': 23, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 1952, 'GQE-optimized(best_so_far)/total_gates': 5108, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.105427357601002e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775129226633e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 15:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 15:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 15:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 15:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 15:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 15:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 15:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 15:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 15:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 15:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 15:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 15:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 15:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 15:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 15:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 15:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 15:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 15:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 15:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 15:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 15:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 15:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 15:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 15:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 15:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 15:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 15:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 15:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 15:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 15:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 15:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 15:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 15:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 15:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 15:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 15:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 15:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 15:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 15:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 15:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 15:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 15:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 15:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 15:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 15:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 15:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 15:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 15:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 15:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 15:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 15:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 15:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 15:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 15:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 15:  93%|█████████▎| 28/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 15:  93%|█████████▎| 28/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 15:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 15:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 15: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 15: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 15: 100%|██████████| 30/30 [00:05<00:00,  5.42it/s, v_num=9qh6]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 16] {'GQE-optimized/energy/min': -7.88114941822413, 'GQE-optimized/energy/mean': np.float64(-7.880847664159626), 'GQE-optimized/energy/std': np.float64(3.9683816964259134e-05), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2232, 'GQE-optimized/total_gates/max': 5582, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(6.368558400193791e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(6.162670649612068e-05), 'GQE-optimized(best_so_far)/subspace_dim': 23, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 1952, 'GQE-optimized(best_so_far)/total_gates': 5108, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.105427357601002e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775129226633e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 16:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 16:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 16:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 16:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 16:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 16:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 16:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 16:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 16:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 16:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 16:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 16:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 16:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 16:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 16:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 16:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 16:  30%|███       | 9/30 [00:04<00:11,  1.89it/s, v_num=9qh6]
Epoch 16:  30%|███       | 9/30 [00:04<00:11,  1.89it/s, v_num=9qh6]
Epoch 16:  33%|███▎      | 10/30 [00:04<00:09,  2.08it/s, v_num=9qh6]
Epoch 16:  33%|███▎      | 10/30 [00:04<00:09,  2.08it/s, v_num=9qh6]
Epoch 16:  37%|███▋      | 11/30 [00:04<00:08,  2.27it/s, v_num=9qh6]
Epoch 16:  37%|███▋      | 11/30 [00:04<00:08,  2.27it/s, v_num=9qh6]
Epoch 16:  40%|████      | 12/30 [00:04<00:07,  2.46it/s, v_num=9qh6]
Epoch 16:  40%|████      | 12/30 [00:04<00:07,  2.46it/s, v_num=9qh6]
Epoch 16:  43%|████▎     | 13/30 [00:04<00:06,  2.64it/s, v_num=9qh6]
Epoch 16:  43%|████▎     | 13/30 [00:04<00:06,  2.64it/s, v_num=9qh6]
Epoch 16:  47%|████▋     | 14/30 [00:04<00:05,  2.82it/s, v_num=9qh6]
Epoch 16:  47%|████▋     | 14/30 [00:04<00:05,  2.82it/s, v_num=9qh6]
Epoch 16:  50%|█████     | 15/30 [00:04<00:04,  3.00it/s, v_num=9qh6]
Epoch 16:  50%|█████     | 15/30 [00:04<00:04,  3.00it/s, v_num=9qh6]
Epoch 16:  53%|█████▎    | 16/30 [00:05<00:04,  3.18it/s, v_num=9qh6]
Epoch 16:  53%|█████▎    | 16/30 [00:05<00:04,  3.18it/s, v_num=9qh6]
Epoch 16:  57%|█████▋    | 17/30 [00:05<00:03,  3.35it/s, v_num=9qh6]
Epoch 16:  57%|█████▋    | 17/30 [00:05<00:03,  3.35it/s, v_num=9qh6]
Epoch 16:  60%|██████    | 18/30 [00:05<00:03,  3.52it/s, v_num=9qh6]
Epoch 16:  60%|██████    | 18/30 [00:05<00:03,  3.52it/s, v_num=9qh6]
Epoch 16:  63%|██████▎   | 19/30 [00:05<00:02,  3.69it/s, v_num=9qh6]
Epoch 16:  63%|██████▎   | 19/30 [00:05<00:02,  3.69it/s, v_num=9qh6]
Epoch 16:  67%|██████▋   | 20/30 [00:05<00:02,  3.85it/s, v_num=9qh6]
Epoch 16:  67%|██████▋   | 20/30 [00:05<00:02,  3.85it/s, v_num=9qh6]
Epoch 16:  70%|███████   | 21/30 [00:05<00:02,  4.01it/s, v_num=9qh6]
Epoch 16:  70%|███████   | 21/30 [00:05<00:02,  4.01it/s, v_num=9qh6]
Epoch 16:  73%|███████▎  | 22/30 [00:05<00:01,  4.17it/s, v_num=9qh6]
Epoch 16:  73%|███████▎  | 22/30 [00:05<00:01,  4.17it/s, v_num=9qh6]
Epoch 16:  77%|███████▋  | 23/30 [00:05<00:01,  4.33it/s, v_num=9qh6]
Epoch 16:  77%|███████▋  | 23/30 [00:05<00:01,  4.33it/s, v_num=9qh6]
Epoch 16:  80%|████████  | 24/30 [00:05<00:01,  4.48it/s, v_num=9qh6]
Epoch 16:  80%|████████  | 24/30 [00:05<00:01,  4.48it/s, v_num=9qh6]
Epoch 16:  83%|████████▎ | 25/30 [00:05<00:01,  4.64it/s, v_num=9qh6]
Epoch 16:  83%|████████▎ | 25/30 [00:05<00:01,  4.64it/s, v_num=9qh6]
Epoch 16:  87%|████████▋ | 26/30 [00:05<00:00,  4.79it/s, v_num=9qh6]
Epoch 16:  87%|████████▋ | 26/30 [00:05<00:00,  4.79it/s, v_num=9qh6]
Epoch 16:  90%|█████████ | 27/30 [00:05<00:00,  4.93it/s, v_num=9qh6]
Epoch 16:  90%|█████████ | 27/30 [00:05<00:00,  4.93it/s, v_num=9qh6]
Epoch 16:  93%|█████████▎| 28/30 [00:05<00:00,  5.08it/s, v_num=9qh6]
Epoch 16:  93%|█████████▎| 28/30 [00:05<00:00,  5.08it/s, v_num=9qh6]
Epoch 16:  97%|█████████▋| 29/30 [00:05<00:00,  5.22it/s, v_num=9qh6]
Epoch 16:  97%|█████████▋| 29/30 [00:05<00:00,  5.22it/s, v_num=9qh6]
Epoch 16: 100%|██████████| 30/30 [00:05<00:00,  5.36it/s, v_num=9qh6]
Epoch 16: 100%|██████████| 30/30 [00:05<00:00,  5.36it/s, v_num=9qh6]
Epoch 16: 100%|██████████| 30/30 [00:05<00:00,  5.36it/s, v_num=9qh6]
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 17] {'GQE-optimized/energy/min': -7.88124178974582, 'GQE-optimized/energy/mean': np.float64(-7.875085501859458), 'GQE-optimized/energy/std': np.float64(0.05766972463169133), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 2128, 'GQE-optimized/total_gates/max': 5454, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(4.362253439360586e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(2.30337593354335e-06), 'GQE-optimized(best_so_far)/subspace_dim': 27, 'GQE-optimized(best_so_far)/num_sampled_basis': 17, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 1920, 'GQE-optimized(best_so_far)/total_gates': 4896, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.105427357601002e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775129226633e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 17:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 17:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 17:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 17:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 17:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 17:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 17:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 17:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 17:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 17:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 17:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 17:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 17:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 17:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 17:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 17:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 17:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 17:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 17:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 17:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 17:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 17:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 17:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 17:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 17:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 17:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 17:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 17:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 17:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 17:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 17:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 17:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 17:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 17:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 17:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 17:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 17:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 17:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 17:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 17:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 17:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 17:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 17:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 17:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 17:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 17:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 17:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 17:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 17:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 17:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 17:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 17:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 17:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 17:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 17:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 17:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 17:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 17:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 17: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 17: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 17: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
