/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 12.51it/s, v_num=kjza]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 12.50it/s, v_num=kjza]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 13.03it/s, v_num=kjza]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 13.03it/s, v_num=kjza]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 13.27it/s, v_num=kjza]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 13.26it/s, v_num=kjza]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.46it/s, v_num=kjza]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.46it/s, v_num=kjza]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 13.67it/s, v_num=kjza]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 13.66it/s, v_num=kjza]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 13.86it/s, v_num=kjza]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 13.85it/s, v_num=kjza]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.04it/s, v_num=kjza]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.04it/s, v_num=kjza]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.22it/s, v_num=kjza]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.21it/s, v_num=kjza]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.51it/s, v_num=kjza]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.51it/s, v_num=kjza]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 14.66it/s, v_num=kjza]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 14.66it/s, v_num=kjza]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 14.81it/s, v_num=kjza]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=kjza]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.94it/s, v_num=kjza]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.94it/s, v_num=kjza]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.90it/s, v_num=kjza]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 10] {'GQE-optimized/energy/min': -107.43069120114492, 'GQE-optimized/energy/mean': np.float64(-107.39100797188), 'GQE-optimized/energy/std': np.float64(0.0430226082787131), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006275859044961862), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42392798341980154), 'GQE-optimized(best_so_far)/subspace_dim': 97, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005239131304506373), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42967992933431276), 'Global-refined(best_so_far)/subspace_dim': 286}

Epoch 10:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=kjza]
Epoch 10:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=kjza]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=kjza]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=kjza]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=kjza]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=kjza]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.46it/s, v_num=kjza]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.46it/s, v_num=kjza]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:03,  6.40it/s, v_num=kjza]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:03,  6.40it/s, v_num=kjza]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=kjza]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=kjza]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=kjza]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=kjza]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=kjza]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=kjza]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=kjza]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=kjza]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01, 10.22it/s, v_num=kjza]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01, 10.22it/s, v_num=kjza]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.66it/s, v_num=kjza]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.66it/s, v_num=kjza]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 11.07it/s, v_num=kjza]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 11.07it/s, v_num=kjza]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.45it/s, v_num=kjza]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.44it/s, v_num=kjza]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.79it/s, v_num=kjza]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.78it/s, v_num=kjza]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 12.11it/s, v_num=kjza]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 12.11it/s, v_num=kjza]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.41it/s, v_num=kjza]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.41it/s, v_num=kjza]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.69it/s, v_num=kjza]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.69it/s, v_num=kjza]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.95it/s, v_num=kjza]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.95it/s, v_num=kjza]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 13.19it/s, v_num=kjza]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 13.19it/s, v_num=kjza]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.40it/s, v_num=kjza]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.39it/s, v_num=kjza]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.61it/s, v_num=kjza]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.61it/s, v_num=kjza]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.80it/s, v_num=kjza]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 14.17it/s, v_num=kjza]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 14.17it/s, v_num=kjza]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.34it/s, v_num=kjza]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.34it/s, v_num=kjza]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.50it/s, v_num=kjza]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.50it/s, v_num=kjza]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.66it/s, v_num=kjza]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.65it/s, v_num=kjza]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=kjza]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=kjza]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.94it/s, v_num=kjza]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.93it/s, v_num=kjza]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.89it/s, v_num=kjza]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 11] {'GQE-optimized/energy/min': -107.43228052775002, 'GQE-optimized/energy/mean': np.float64(-107.39505083685064), 'GQE-optimized/energy/std': np.float64(0.04623706726029088), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006275859044961862), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42392798341980154), 'GQE-optimized(best_so_far)/subspace_dim': 97, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005239106477858968), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4296799318169775), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=kjza]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=kjza]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=kjza]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=kjza]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=kjza]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=kjza]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=kjza]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=kjza]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=kjza]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=kjza]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=kjza]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.78it/s, v_num=kjza]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=kjza]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=kjza]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.14it/s, v_num=kjza]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.13it/s, v_num=kjza]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.73it/s, v_num=kjza]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.72it/s, v_num=kjza]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.23it/s, v_num=kjza]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.23it/s, v_num=kjza]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.73it/s, v_num=kjza]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.73it/s, v_num=kjza]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 11.20it/s, v_num=kjza]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 11.20it/s, v_num=kjza]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 12.04it/s, v_num=kjza]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 12.04it/s, v_num=kjza]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 12.42it/s, v_num=kjza]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 12.42it/s, v_num=kjza]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.78it/s, v_num=kjza]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.77it/s, v_num=kjza]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 13.42it/s, v_num=kjza]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 13.42it/s, v_num=kjza]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.71it/s, v_num=kjza]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.71it/s, v_num=kjza]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.96it/s, v_num=kjza]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.95it/s, v_num=kjza]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 14.22it/s, v_num=kjza]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 14.21it/s, v_num=kjza]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 14.47it/s, v_num=kjza]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 14.46it/s, v_num=kjza]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 14.70it/s, v_num=kjza]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 14.70it/s, v_num=kjza]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.93it/s, v_num=kjza]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.92it/s, v_num=kjza]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 15.14it/s, v_num=kjza]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 15.14it/s, v_num=kjza]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 15.34it/s, v_num=kjza]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 15.34it/s, v_num=kjza]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 15.53it/s, v_num=kjza]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 15.53it/s, v_num=kjza]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 15.71it/s, v_num=kjza]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 15.70it/s, v_num=kjza]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.87it/s, v_num=kjza]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.86it/s, v_num=kjza]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.82it/s, v_num=kjza]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 12] {'GQE-optimized/energy/min': -107.43417594373878, 'GQE-optimized/energy/mean': np.float64(-107.40568185019406), 'GQE-optimized/energy/std': np.float64(0.029762160280573335), 'GQE-optimized/subspace_dim/max': 46, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006232997595304823), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239708448694586), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005239106477716859), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4296799318169917), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=kjza]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=kjza]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=kjza]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=kjza]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=kjza]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=kjza]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=kjza]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:04,  6.21it/s, v_num=kjza]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=kjza]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=kjza]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=kjza]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=kjza]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.41it/s, v_num=kjza]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=kjza]
Epoch 12:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=kjza]
Epoch 12:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=kjza]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=kjza]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.52it/s, v_num=kjza]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=kjza]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=kjza]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=kjza]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=kjza]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 10.84it/s, v_num=kjza]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=kjza]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=kjza]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=kjza]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=kjza]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=kjza]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=kjza]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=kjza]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=kjza]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=kjza]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=kjza]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 13.18it/s, v_num=kjza]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=kjza]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=kjza]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=kjza]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 13.60it/s, v_num=kjza]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=kjza]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=kjza]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=kjza]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=kjza]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=kjza]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.14it/s, v_num=kjza]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.14it/s, v_num=kjza]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=kjza]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=kjza]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 14.46it/s, v_num=kjza]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 14.46it/s, v_num=kjza]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=kjza]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=kjza]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=kjza]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=kjza]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=kjza]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 13] {'GQE-optimized/energy/min': -107.43407284544337, 'GQE-optimized/energy/mean': np.float64(-107.41000720235395), 'GQE-optimized/energy/std': np.float64(0.025651073422018472), 'GQE-optimized/subspace_dim/max': 76, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006232997595304823), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239708448694586), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005239106477716859), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4296799318169917), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=kjza]
Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=kjza]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=kjza]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=kjza]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=kjza]
