/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 31:  53%|█████▎    | 16/30 [00:06<00:06,  2.29it/s, v_num=gg7n]
Epoch 31:  57%|█████▋    | 17/30 [00:07<00:05,  2.41it/s, v_num=gg7n]
Epoch 31:  57%|█████▋    | 17/30 [00:07<00:05,  2.41it/s, v_num=gg7n]
Epoch 31:  60%|██████    | 18/30 [00:07<00:04,  2.53it/s, v_num=gg7n]
Epoch 31:  60%|██████    | 18/30 [00:07<00:04,  2.53it/s, v_num=gg7n]
Epoch 31:  63%|██████▎   | 19/30 [00:07<00:04,  2.65it/s, v_num=gg7n]
Epoch 31:  63%|██████▎   | 19/30 [00:07<00:04,  2.65it/s, v_num=gg7n]
Epoch 31:  67%|██████▋   | 20/30 [00:07<00:03,  2.77it/s, v_num=gg7n]
Epoch 31:  67%|██████▋   | 20/30 [00:07<00:03,  2.77it/s, v_num=gg7n]
Epoch 31:  70%|███████   | 21/30 [00:07<00:03,  2.88it/s, v_num=gg7n]
Epoch 31:  70%|███████   | 21/30 [00:07<00:03,  2.88it/s, v_num=gg7n]
Epoch 31:  73%|███████▎  | 22/30 [00:07<00:02,  2.99it/s, v_num=gg7n]
Epoch 31:  73%|███████▎  | 22/30 [00:07<00:02,  2.99it/s, v_num=gg7n]
Epoch 31:  77%|███████▋  | 23/30 [00:07<00:02,  3.10it/s, v_num=gg7n]
Epoch 31:  77%|███████▋  | 23/30 [00:07<00:02,  3.10it/s, v_num=gg7n]
Epoch 31:  80%|████████  | 24/30 [00:07<00:01,  3.21it/s, v_num=gg7n]
Epoch 31:  80%|████████  | 24/30 [00:07<00:01,  3.21it/s, v_num=gg7n]
Epoch 31:  83%|████████▎ | 25/30 [00:07<00:01,  3.32it/s, v_num=gg7n]
Epoch 31:  83%|████████▎ | 25/30 [00:07<00:01,  3.32it/s, v_num=gg7n]
Epoch 31:  87%|████████▋ | 26/30 [00:07<00:01,  3.42it/s, v_num=gg7n]
Epoch 31:  87%|████████▋ | 26/30 [00:07<00:01,  3.42it/s, v_num=gg7n]
Epoch 31:  90%|█████████ | 27/30 [00:07<00:00,  3.52it/s, v_num=gg7n]
Epoch 31:  90%|█████████ | 27/30 [00:07<00:00,  3.52it/s, v_num=gg7n]
Epoch 31:  93%|█████████▎| 28/30 [00:07<00:00,  3.63it/s, v_num=gg7n]
Epoch 31:  93%|█████████▎| 28/30 [00:07<00:00,  3.63it/s, v_num=gg7n]
Epoch 31:  97%|█████████▋| 29/30 [00:07<00:00,  3.73it/s, v_num=gg7n]
Epoch 31:  97%|█████████▋| 29/30 [00:07<00:00,  3.73it/s, v_num=gg7n]
Epoch 31: 100%|██████████| 30/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 31: 100%|██████████| 30/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 31: 100%|██████████| 30/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 32] {'GQE-optimized/energy/min': -752.6390505471816, 'GQE-optimized/energy/mean': np.float64(-750.6618286707806), 'GQE-optimized/energy/std': np.float64(1.5080468696771985), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 808, 'GQE-optimized/total_gates/max': 1336, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04456221364137036), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043716631212532775), 'GQE-optimized(best_so_far)/subspace_dim': 63, 'GQE-optimized(best_so_far)/num_sampled_basis': 43, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 704, 'GQE-optimized(best_so_far)/total_gates': 1232, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026506534884219946), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025660952455382358), 'Global-refined(best_so_far)/subspace_dim': 1842}

Epoch 32:   3%|▎         | 1/30 [00:06<03:00,  0.16it/s, v_num=gg7n]
Epoch 32:   3%|▎         | 1/30 [00:06<03:00,  0.16it/s, v_num=gg7n]
Epoch 32:   7%|▋         | 2/30 [00:06<01:27,  0.32it/s, v_num=gg7n]
Epoch 32:   7%|▋         | 2/30 [00:06<01:27,  0.32it/s, v_num=gg7n]
Epoch 32:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 32:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 32:  13%|█▎        | 4/30 [00:06<00:41,  0.63it/s, v_num=gg7n]
Epoch 32:  13%|█▎        | 4/30 [00:06<00:41,  0.63it/s, v_num=gg7n]
Epoch 32:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 32:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 32:  20%|██        | 6/30 [00:06<00:26,  0.92it/s, v_num=gg7n]
Epoch 32:  20%|██        | 6/30 [00:06<00:26,  0.92it/s, v_num=gg7n]
Epoch 32:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s, v_num=gg7n]
Epoch 32:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s, v_num=gg7n]
Epoch 32:  27%|██▋       | 8/30 [00:06<00:18,  1.21it/s, v_num=gg7n]
Epoch 32:  27%|██▋       | 8/30 [00:06<00:18,  1.21it/s, v_num=gg7n]
Epoch 32:  30%|███       | 9/30 [00:06<00:15,  1.35it/s, v_num=gg7n]
Epoch 32:  30%|███       | 9/30 [00:06<00:15,  1.35it/s, v_num=gg7n]
Epoch 32:  33%|███▎      | 10/30 [00:06<00:13,  1.48it/s, v_num=gg7n]
Epoch 32:  33%|███▎      | 10/30 [00:06<00:13,  1.48it/s, v_num=gg7n]
Epoch 32:  37%|███▋      | 11/30 [00:06<00:11,  1.61it/s, v_num=gg7n]
Epoch 32:  37%|███▋      | 11/30 [00:06<00:11,  1.61it/s, v_num=gg7n]
Epoch 32:  40%|████      | 12/30 [00:06<00:10,  1.75it/s, v_num=gg7n]
Epoch 32:  40%|████      | 12/30 [00:06<00:10,  1.75it/s, v_num=gg7n]
Epoch 32:  43%|████▎     | 13/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 32:  43%|████▎     | 13/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 32:  47%|████▋     | 14/30 [00:06<00:07,  2.00it/s, v_num=gg7n]
Epoch 32:  47%|████▋     | 14/30 [00:06<00:07,  2.00it/s, v_num=gg7n]
Epoch 32:  50%|█████     | 15/30 [00:07<00:07,  2.13it/s, v_num=gg7n]
Epoch 32:  50%|█████     | 15/30 [00:07<00:07,  2.13it/s, v_num=gg7n]
Epoch 32:  53%|█████▎    | 16/30 [00:07<00:06,  2.25it/s, v_num=gg7n]
Epoch 32:  53%|█████▎    | 16/30 [00:07<00:06,  2.25it/s, v_num=gg7n]
Epoch 32:  57%|█████▋    | 17/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 32:  57%|█████▋    | 17/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 32:  60%|██████    | 18/30 [00:07<00:04,  2.49it/s, v_num=gg7n]
Epoch 32:  60%|██████    | 18/30 [00:07<00:04,  2.49it/s, v_num=gg7n]
Epoch 32:  63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s, v_num=gg7n]
Epoch 32:  63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s, v_num=gg7n]
Epoch 32:  67%|██████▋   | 20/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 32:  67%|██████▋   | 20/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 32:  70%|███████   | 21/30 [00:07<00:03,  2.83it/s, v_num=gg7n]
Epoch 32:  70%|███████   | 21/30 [00:07<00:03,  2.83it/s, v_num=gg7n]
Epoch 32:  73%|███████▎  | 22/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 32:  73%|███████▎  | 22/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 32:  77%|███████▋  | 23/30 [00:07<00:02,  3.05it/s, v_num=gg7n]
Epoch 32:  77%|███████▋  | 23/30 [00:07<00:02,  3.05it/s, v_num=gg7n]
Epoch 32:  80%|████████  | 24/30 [00:07<00:01,  3.16it/s, v_num=gg7n]
Epoch 32:  80%|████████  | 24/30 [00:07<00:01,  3.16it/s, v_num=gg7n]
Epoch 32:  83%|████████▎ | 25/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 32:  83%|████████▎ | 25/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 32:  87%|████████▋ | 26/30 [00:07<00:01,  3.37it/s, v_num=gg7n]
Epoch 32:  87%|████████▋ | 26/30 [00:07<00:01,  3.37it/s, v_num=gg7n]
Epoch 32:  90%|█████████ | 27/30 [00:07<00:00,  3.48it/s, v_num=gg7n]
Epoch 32:  90%|█████████ | 27/30 [00:07<00:00,  3.48it/s, v_num=gg7n]
Epoch 32:  93%|█████████▎| 28/30 [00:07<00:00,  3.58it/s, v_num=gg7n]
Epoch 32:  93%|█████████▎| 28/30 [00:07<00:00,  3.58it/s, v_num=gg7n]
Epoch 32:  97%|█████████▋| 29/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 32:  97%|█████████▋| 29/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 32: 100%|██████████| 30/30 [00:07<00:00,  3.78it/s, v_num=gg7n]
Epoch 32: 100%|██████████| 30/30 [00:07<00:00,  3.77it/s, v_num=gg7n]
Epoch 32: 100%|██████████| 30/30 [00:07<00:00,  3.77it/s, v_num=gg7n]
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 33:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 33] {'GQE-optimized/energy/min': -752.639084040533, 'GQE-optimized/energy/mean': np.float64(-751.7160309786501), 'GQE-optimized/energy/std': np.float64(1.3659966562005432), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 764, 'GQE-optimized/total_gates/max': 1284, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04456221364137036), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043716631212532775), 'GQE-optimized(best_so_far)/subspace_dim': 63, 'GQE-optimized(best_so_far)/num_sampled_basis': 43, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 704, 'GQE-optimized(best_so_far)/total_gates': 1232, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02650653406863057), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025660951639792984), 'Global-refined(best_so_far)/subspace_dim': 1847}

Epoch 33:   3%|▎         | 1/30 [00:06<02:59,  0.16it/s, v_num=gg7n]
Epoch 33:   3%|▎         | 1/30 [00:06<02:59,  0.16it/s, v_num=gg7n]
Epoch 33:   7%|▋         | 2/30 [00:06<01:27,  0.32it/s, v_num=gg7n]
Epoch 33:   7%|▋         | 2/30 [00:06<01:27,  0.32it/s, v_num=gg7n]
Epoch 33:  10%|█         | 3/30 [00:06<00:56,  0.47it/s, v_num=gg7n]
Epoch 33:  10%|█         | 3/30 [00:06<00:56,  0.47it/s, v_num=gg7n]
Epoch 33:  13%|█▎        | 4/30 [00:06<00:41,  0.63it/s, v_num=gg7n]
Epoch 33:  13%|█▎        | 4/30 [00:06<00:41,  0.63it/s, v_num=gg7n]
Epoch 33:  17%|█▋        | 5/30 [00:06<00:32,  0.78it/s, v_num=gg7n]
Epoch 33:  17%|█▋        | 5/30 [00:06<00:32,  0.78it/s, v_num=gg7n]
Epoch 33:  20%|██        | 6/30 [00:06<00:25,  0.92it/s, v_num=gg7n]
Epoch 33:  20%|██        | 6/30 [00:06<00:25,  0.92it/s, v_num=gg7n]
Epoch 33:  23%|██▎       | 7/30 [00:06<00:21,  1.07it/s, v_num=gg7n]
Epoch 33:  23%|██▎       | 7/30 [00:06<00:21,  1.07it/s, v_num=gg7n]
Epoch 33:  27%|██▋       | 8/30 [00:06<00:18,  1.21it/s, v_num=gg7n]
Epoch 33:  27%|██▋       | 8/30 [00:06<00:18,  1.21it/s, v_num=gg7n]
Epoch 33:  30%|███       | 9/30 [00:06<00:15,  1.35it/s, v_num=gg7n]
Epoch 33:  30%|███       | 9/30 [00:06<00:15,  1.35it/s, v_num=gg7n]
Epoch 33:  33%|███▎      | 10/30 [00:06<00:13,  1.48it/s, v_num=gg7n]
Epoch 33:  33%|███▎      | 10/30 [00:06<00:13,  1.48it/s, v_num=gg7n]
Epoch 33:  37%|███▋      | 11/30 [00:06<00:11,  1.62it/s, v_num=gg7n]
Epoch 33:  37%|███▋      | 11/30 [00:06<00:11,  1.62it/s, v_num=gg7n]
Epoch 33:  40%|████      | 12/30 [00:06<00:10,  1.75it/s, v_num=gg7n]
Epoch 33:  40%|████      | 12/30 [00:06<00:10,  1.75it/s, v_num=gg7n]
Epoch 33:  43%|████▎     | 13/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 33:  43%|████▎     | 13/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 33:  47%|████▋     | 14/30 [00:06<00:07,  2.00it/s, v_num=gg7n]
Epoch 33:  47%|████▋     | 14/30 [00:06<00:07,  2.00it/s, v_num=gg7n]
Epoch 33:  50%|█████     | 15/30 [00:07<00:07,  2.13it/s, v_num=gg7n]
Epoch 33:  50%|█████     | 15/30 [00:07<00:07,  2.13it/s, v_num=gg7n]
Epoch 33:  53%|█████▎    | 16/30 [00:07<00:06,  2.25it/s, v_num=gg7n]
Epoch 33:  53%|█████▎    | 16/30 [00:07<00:06,  2.25it/s, v_num=gg7n]
Epoch 33:  57%|█████▋    | 17/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 33:  57%|█████▋    | 17/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 33:  60%|██████    | 18/30 [00:07<00:04,  2.49it/s, v_num=gg7n]
Epoch 33:  60%|██████    | 18/30 [00:07<00:04,  2.49it/s, v_num=gg7n]
Epoch 33:  63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s, v_num=gg7n]
Epoch 33:  63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s, v_num=gg7n]
Epoch 33:  67%|██████▋   | 20/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 33:  67%|██████▋   | 20/30 [00:07<00:03,  2.72it/s, v_num=gg7n]
Epoch 33:  70%|███████   | 21/30 [00:07<00:03,  2.83it/s, v_num=gg7n]
Epoch 33:  70%|███████   | 21/30 [00:07<00:03,  2.83it/s, v_num=gg7n]
Epoch 33:  73%|███████▎  | 22/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 33:  73%|███████▎  | 22/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 33:  77%|███████▋  | 23/30 [00:07<00:02,  3.05it/s, v_num=gg7n]
Epoch 33:  77%|███████▋  | 23/30 [00:07<00:02,  3.05it/s, v_num=gg7n]
Epoch 33:  80%|████████  | 24/30 [00:07<00:01,  3.16it/s, v_num=gg7n]
Epoch 33:  80%|████████  | 24/30 [00:07<00:01,  3.16it/s, v_num=gg7n]
Epoch 33:  83%|████████▎ | 25/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 33:  83%|████████▎ | 25/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 33:  87%|████████▋ | 26/30 [00:07<00:01,  3.37it/s, v_num=gg7n]
Epoch 33:  87%|████████▋ | 26/30 [00:07<00:01,  3.37it/s, v_num=gg7n]
Epoch 33:  90%|█████████ | 27/30 [00:07<00:00,  3.47it/s, v_num=gg7n]
Epoch 33:  90%|█████████ | 27/30 [00:07<00:00,  3.47it/s, v_num=gg7n]
Epoch 33:  93%|█████████▎| 28/30 [00:07<00:00,  3.57it/s, v_num=gg7n]
Epoch 33:  93%|█████████▎| 28/30 [00:07<00:00,  3.57it/s, v_num=gg7n]
Epoch 33:  97%|█████████▋| 29/30 [00:07<00:00,  3.67it/s, v_num=gg7n]
Epoch 33:  97%|█████████▋| 29/30 [00:07<00:00,  3.67it/s, v_num=gg7n]
Epoch 33: 100%|██████████| 30/30 [00:07<00:00,  3.77it/s, v_num=gg7n]
Epoch 33: 100%|██████████| 30/30 [00:07<00:00,  3.77it/s, v_num=gg7n]
Epoch 33: 100%|██████████| 30/30 [00:07<00:00,  3.77it/s, v_num=gg7n]
Epoch 33:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 34:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 34] {'GQE-optimized/energy/min': -752.6391057930066, 'GQE-optimized/energy/mean': np.float64(-751.7305394211662), 'GQE-optimized/energy/std': np.float64(1.2676203843983682), 'GQE-optimized/subspace_dim/max': 37, 'GQE-optimized/cx_count/max': 800, 'GQE-optimized/total_gates/max': 1304, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04456221364137036), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043716631212532775), 'GQE-optimized(best_so_far)/subspace_dim': 63, 'GQE-optimized(best_so_far)/num_sampled_basis': 43, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 704, 'GQE-optimized(best_so_far)/total_gates': 1232, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026506407607143956), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025660825178306368), 'Global-refined(best_so_far)/subspace_dim': 1850}

Epoch 34:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 34:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 34:   7%|▋         | 2/30 [00:06<01:28,  0.31it/s, v_num=gg7n]
Epoch 34:   7%|▋         | 2/30 [00:06<01:28,  0.31it/s, v_num=gg7n]
Epoch 34:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 34:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 34:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 34:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 34:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 34:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 34:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 34:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 34:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 34:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 34:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 34:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 34:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 34:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 34:  33%|███▎      | 10/30 [00:06<00:13,  1.47it/s, v_num=gg7n]
Epoch 34:  33%|███▎      | 10/30 [00:06<00:13,  1.47it/s, v_num=gg7n]
Epoch 34:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 34:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 34:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 34:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 34:  43%|████▎     | 13/30 [00:07<00:09,  1.86it/s, v_num=gg7n]
Epoch 34:  43%|████▎     | 13/30 [00:07<00:09,  1.86it/s, v_num=gg7n]
Epoch 34:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 34:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 34:  50%|█████     | 15/30 [00:07<00:07,  2.11it/s, v_num=gg7n]
Epoch 34:  50%|█████     | 15/30 [00:07<00:07,  2.11it/s, v_num=gg7n]
Epoch 34:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 34:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 34:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 34:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 34:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 34:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 34:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 34:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 34:  67%|██████▋   | 20/30 [00:07<00:03,  2.70it/s, v_num=gg7n]
Epoch 34:  67%|██████▋   | 20/30 [00:07<00:03,  2.70it/s, v_num=gg7n]
Epoch 34:  70%|███████   | 21/30 [00:07<00:03,  2.81it/s, v_num=gg7n]
Epoch 34:  70%|███████   | 21/30 [00:07<00:03,  2.81it/s, v_num=gg7n]
Epoch 34:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s, v_num=gg7n]
Epoch 34:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s, v_num=gg7n]
Epoch 34:  77%|███████▋  | 23/30 [00:07<00:02,  3.03it/s, v_num=gg7n]
Epoch 34:  77%|███████▋  | 23/30 [00:07<00:02,  3.03it/s, v_num=gg7n]
Epoch 34:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 34:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 34:  83%|████████▎ | 25/30 [00:07<00:01,  3.24it/s, v_num=gg7n]
Epoch 34:  83%|████████▎ | 25/30 [00:07<00:01,  3.24it/s, v_num=gg7n]
Epoch 34:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 34:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 34:  90%|█████████ | 27/30 [00:07<00:00,  3.45it/s, v_num=gg7n]
Epoch 34:  90%|█████████ | 27/30 [00:07<00:00,  3.45it/s, v_num=gg7n]
Epoch 34:  93%|█████████▎| 28/30 [00:07<00:00,  3.51it/s, v_num=gg7n]
Epoch 34:  93%|█████████▎| 28/30 [00:07<00:00,  3.51it/s, v_num=gg7n]
Epoch 34:  97%|█████████▋| 29/30 [00:08<00:00,  3.61it/s, v_num=gg7n]
Epoch 34:  97%|█████████▋| 29/30 [00:08<00:00,  3.61it/s, v_num=gg7n]
Epoch 34: 100%|██████████| 30/30 [00:08<00:00,  3.70it/s, v_num=gg7n]
Epoch 34: 100%|██████████| 30/30 [00:08<00:00,  3.70it/s, v_num=gg7n]
Epoch 34: 100%|██████████| 30/30 [00:08<00:00,  3.70it/s, v_num=gg7n]
Epoch 34:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 35:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 35] {'GQE-optimized/energy/min': -752.6550707593601, 'GQE-optimized/energy/mean': np.float64(-751.5306299847715), 'GQE-optimized/energy/std': np.float64(1.2126085665503734), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 736, 'GQE-optimized/total_gates/max': 1264, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04445342177598377), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04360783934714618), 'GQE-optimized(best_so_far)/subspace_dim': 82, 'GQE-optimized(best_so_far)/num_sampled_basis': 88, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 580, 'GQE-optimized(best_so_far)/total_gates': 1068, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0264619647937252), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025616382364887613), 'Global-refined(best_so_far)/subspace_dim': 1858}

