/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  27%|██▋       | 8/30 [00:00<00:02,  8.33it/s, v_num=ufzb]
Epoch 8:  27%|██▋       | 8/30 [00:00<00:02,  8.33it/s, v_num=ufzb]
Epoch 8:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=ufzb]
Epoch 8:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=ufzb]
Epoch 8:  33%|███▎      | 10/30 [00:01<00:02,  9.46it/s, v_num=ufzb]
Epoch 8:  33%|███▎      | 10/30 [00:01<00:02,  9.45it/s, v_num=ufzb]
Epoch 8:  37%|███▋      | 11/30 [00:01<00:01,  9.92it/s, v_num=ufzb]
Epoch 8:  37%|███▋      | 11/30 [00:01<00:01,  9.91it/s, v_num=ufzb]
Epoch 8:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=ufzb]
Epoch 8:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=ufzb]
Epoch 8:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=ufzb]
Epoch 8:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=ufzb]
Epoch 8:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=ufzb]
Epoch 8:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=ufzb]
Epoch 8:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=ufzb]
Epoch 8:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=ufzb]
Epoch 8:  53%|█████▎    | 16/30 [00:01<00:01, 11.83it/s, v_num=ufzb]
Epoch 8:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 8:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=ufzb]
Epoch 8:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=ufzb]
Epoch 8:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=ufzb]
Epoch 8:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=ufzb]
Epoch 8:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=ufzb]
Epoch 8:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=ufzb]
Epoch 8:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=ufzb]
Epoch 8:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=ufzb]
Epoch 8:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 8:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 8:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=ufzb]
Epoch 8:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=ufzb]
Epoch 8:  77%|███████▋  | 23/30 [00:01<00:00, 13.56it/s, v_num=ufzb]
Epoch 8:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=ufzb]
Epoch 8:  80%|████████  | 24/30 [00:01<00:00, 13.75it/s, v_num=ufzb]
Epoch 8:  80%|████████  | 24/30 [00:01<00:00, 13.75it/s, v_num=ufzb]
Epoch 8:  83%|████████▎ | 25/30 [00:01<00:00, 13.94it/s, v_num=ufzb]
Epoch 8:  83%|████████▎ | 25/30 [00:01<00:00, 13.93it/s, v_num=ufzb]
Epoch 8:  87%|████████▋ | 26/30 [00:01<00:00, 14.11it/s, v_num=ufzb]
Epoch 8:  87%|████████▋ | 26/30 [00:01<00:00, 14.11it/s, v_num=ufzb]
Epoch 8:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=ufzb]
Epoch 8:  90%|█████████ | 27/30 [00:01<00:00, 14.27it/s, v_num=ufzb]
Epoch 8:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=ufzb]
Epoch 8:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=ufzb]
Epoch 8:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=ufzb]
Epoch 8:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=ufzb]
Epoch 8: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=ufzb]
Epoch 8: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=ufzb]
Epoch 8: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=ufzb]
Epoch 8:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 9] {'GQE-optimized/energy/min': -107.43360514800781, 'GQE-optimized/energy/mean': np.float64(-107.42876684469874), 'GQE-optimized/energy/std': np.float64(0.01094448908334543), 'GQE-optimized/subspace_dim/max': 69, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00641151581301358), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4237923266517498), 'GQE-optimized(best_so_far)/subspace_dim': 99, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 26, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091940393), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975556936), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 9:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 9:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 9:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 9:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 9:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=ufzb]
Epoch 9:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=ufzb]
Epoch 9:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 9:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 9:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=ufzb]
Epoch 9:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=ufzb]
Epoch 9:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 9:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 9:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=ufzb]
Epoch 9:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=ufzb]
Epoch 9:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 9:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=ufzb]
Epoch 9:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=ufzb]
Epoch 9:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=ufzb]
Epoch 9:  33%|███▎      | 10/30 [00:01<00:02,  9.44it/s, v_num=ufzb]
Epoch 9:  33%|███▎      | 10/30 [00:01<00:02,  9.44it/s, v_num=ufzb]
Epoch 9:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=ufzb]
Epoch 9:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=ufzb]
Epoch 9:  40%|████      | 12/30 [00:01<00:01, 10.29it/s, v_num=ufzb]
Epoch 9:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=ufzb]
Epoch 9:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=ufzb]
Epoch 9:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=ufzb]
Epoch 9:  47%|████▋     | 14/30 [00:01<00:01, 11.03it/s, v_num=ufzb]
Epoch 9:  47%|████▋     | 14/30 [00:01<00:01, 11.03it/s, v_num=ufzb]
Epoch 9:  50%|█████     | 15/30 [00:01<00:01, 11.36it/s, v_num=ufzb]
Epoch 9:  50%|█████     | 15/30 [00:01<00:01, 11.36it/s, v_num=ufzb]
Epoch 9:  53%|█████▎    | 16/30 [00:01<00:01, 11.68it/s, v_num=ufzb]
Epoch 9:  53%|█████▎    | 16/30 [00:01<00:01, 11.67it/s, v_num=ufzb]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=ufzb]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=ufzb]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=ufzb]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 12.96it/s, v_num=ufzb]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 12.96it/s, v_num=ufzb]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 13.31it/s, v_num=ufzb]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 13.31it/s, v_num=ufzb]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.67it/s, v_num=ufzb]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.66it/s, v_num=ufzb]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 14.04it/s, v_num=ufzb]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 14.03it/s, v_num=ufzb]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 14.35it/s, v_num=ufzb]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.74it/s, v_num=ufzb]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.74it/s, v_num=ufzb]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.99it/s, v_num=ufzb]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.98it/s, v_num=ufzb]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 15.22it/s, v_num=ufzb]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 15.21it/s, v_num=ufzb]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 15.40it/s, v_num=ufzb]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 15.40it/s, v_num=ufzb]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 15.58it/s, v_num=ufzb]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 15.57it/s, v_num=ufzb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.78it/s, v_num=ufzb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.78it/s, v_num=ufzb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.73it/s, v_num=ufzb]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 10] {'GQE-optimized/energy/min': -107.43387991716179, 'GQE-optimized/energy/mean': np.float64(-107.41220646541623), 'GQE-optimized/energy/std': np.float64(0.04263654825079264), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00641151581301358), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4237923266517498), 'GQE-optimized(best_so_far)/subspace_dim': 99, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 26, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091940393), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975556936), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 10:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=ufzb]
Epoch 10:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=ufzb]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=ufzb]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=ufzb]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.12it/s, v_num=ufzb]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.12it/s, v_num=ufzb]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=ufzb]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=ufzb]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=ufzb]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=ufzb]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=ufzb]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=ufzb]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=ufzb]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=ufzb]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=ufzb]
Epoch 10:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=ufzb]
Epoch 10:  30%|███       | 9/30 [00:01<00:02,  8.91it/s, v_num=ufzb]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.45it/s, v_num=ufzb]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.44it/s, v_num=ufzb]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01,  9.90it/s, v_num=ufzb]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01,  9.90it/s, v_num=ufzb]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.35it/s, v_num=ufzb]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.34it/s, v_num=ufzb]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.75it/s, v_num=ufzb]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=ufzb]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.12it/s, v_num=ufzb]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.12it/s, v_num=ufzb]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.47it/s, v_num=ufzb]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.47it/s, v_num=ufzb]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=ufzb]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=ufzb]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.20it/s, v_num=ufzb]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=ufzb]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=ufzb]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.52it/s, v_num=ufzb]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.84it/s, v_num=ufzb]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.84it/s, v_num=ufzb]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.33it/s, v_num=ufzb]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=ufzb]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.53it/s, v_num=ufzb]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.52it/s, v_num=ufzb]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=ufzb]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=ufzb]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=ufzb]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=ufzb]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=ufzb]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 14.04it/s, v_num=ufzb]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=ufzb]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=ufzb]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=ufzb]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=ufzb]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=ufzb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=ufzb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=ufzb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=ufzb]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 11] {'GQE-optimized/energy/min': -107.43417180758948, 'GQE-optimized/energy/mean': np.float64(-107.43315863493008), 'GQE-optimized/energy/std': np.float64(0.000776665999982896), 'GQE-optimized/subspace_dim/max': 73, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006237133744605217), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239667087201582), 'GQE-optimized(best_so_far)/subspace_dim': 105, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091940393), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975556936), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=ufzb]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=ufzb]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=ufzb]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:03,  6.26it/s, v_num=ufzb]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.08it/s, v_num=ufzb]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.08it/s, v_num=ufzb]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=ufzb]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=ufzb]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.47it/s, v_num=ufzb]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.46it/s, v_num=ufzb]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.06it/s, v_num=ufzb]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.05it/s, v_num=ufzb]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.59it/s, v_num=ufzb]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.59it/s, v_num=ufzb]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.05it/s, v_num=ufzb]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.04it/s, v_num=ufzb]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.49it/s, v_num=ufzb]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.49it/s, v_num=ufzb]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 10.89it/s, v_num=ufzb]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 10.88it/s, v_num=ufzb]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.26it/s, v_num=ufzb]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.26it/s, v_num=ufzb]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.61it/s, v_num=ufzb]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.61it/s, v_num=ufzb]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 11.93it/s, v_num=ufzb]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 11.93it/s, v_num=ufzb]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=ufzb]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=ufzb]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=ufzb]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=ufzb]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=ufzb]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=ufzb]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.02it/s, v_num=ufzb]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.02it/s, v_num=ufzb]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.22it/s, v_num=ufzb]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.22it/s, v_num=ufzb]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.44it/s, v_num=ufzb]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=ufzb]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=ufzb]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=ufzb]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 13.82it/s, v_num=ufzb]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=ufzb]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=ufzb]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=ufzb]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=ufzb]
