/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.82it/s, v_num=vnlb]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 13.81it/s, v_num=vnlb]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 14.02it/s, v_num=vnlb]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 14.02it/s, v_num=vnlb]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 14.21it/s, v_num=vnlb]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 14.21it/s, v_num=vnlb]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.40it/s, v_num=vnlb]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 14.39it/s, v_num=vnlb]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.57it/s, v_num=vnlb]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 14.56it/s, v_num=vnlb]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.73it/s, v_num=vnlb]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 14.72it/s, v_num=vnlb]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.88it/s, v_num=vnlb]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.87it/s, v_num=vnlb]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 15.02it/s, v_num=vnlb]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 15.02it/s, v_num=vnlb]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 15.16it/s, v_num=vnlb]
Epoch 9:  97%|█████████▋| 29/30 [00:01<00:00, 15.15it/s, v_num=vnlb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 9: 100%|██████████| 30/30 [00:01<00:00, 15.24it/s, v_num=vnlb]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 10] {'GQE-optimized/energy/min': -107.43378363925325, 'GQE-optimized/energy/mean': np.float64(-107.40947554844608), 'GQE-optimized/energy/std': np.float64(0.0380042434168317), 'GQE-optimized/subspace_dim/max': 51, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006625302080834672), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4235785403839287), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 26, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008897349272984911), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293141075374649), 'Global-refined(best_so_far)/subspace_dim': 285}

Epoch 10:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 10:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=vnlb]
Epoch 10:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=vnlb]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=vnlb]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=vnlb]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=vnlb]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=vnlb]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:03,  6.29it/s, v_num=vnlb]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:03,  6.29it/s, v_num=vnlb]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.16it/s, v_num=vnlb]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=vnlb]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.53it/s, v_num=vnlb]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  8.53it/s, v_num=vnlb]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.11it/s, v_num=vnlb]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.11it/s, v_num=vnlb]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.63it/s, v_num=vnlb]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.63it/s, v_num=vnlb]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=vnlb]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=vnlb]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=vnlb]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=vnlb]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=vnlb]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=vnlb]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=vnlb]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=vnlb]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=vnlb]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.62it/s, v_num=vnlb]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=vnlb]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.94it/s, v_num=vnlb]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=vnlb]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=vnlb]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=vnlb]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=vnlb]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=vnlb]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=vnlb]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=vnlb]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 12.88it/s, v_num=vnlb]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 13.08it/s, v_num=vnlb]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.50it/s, v_num=vnlb]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=vnlb]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.68it/s, v_num=vnlb]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=vnlb]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.02it/s, v_num=vnlb]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=vnlb]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=vnlb]
Epoch 10:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 10:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=vnlb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=vnlb]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=vnlb]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 11] {'GQE-optimized/energy/min': -107.43399742552114, 'GQE-optimized/energy/mean': np.float64(-107.42936104068171), 'GQE-optimized/energy/std': np.float64(0.010111526503949086), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006411515812942525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42379232665182087), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 25, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008897349272700694), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42931410753749333), 'Global-refined(best_so_far)/subspace_dim': 285}

Epoch 11:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=vnlb]
Epoch 11:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=vnlb]
Epoch 11:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=vnlb]
Epoch 11:   7%|▋         | 2/30 [00:00<00:10,  2.77it/s, v_num=vnlb]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=vnlb]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=vnlb]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.00it/s, v_num=vnlb]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.00it/s, v_num=vnlb]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  5.93it/s, v_num=vnlb]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  5.92it/s, v_num=vnlb]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  6.72it/s, v_num=vnlb]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  6.71it/s, v_num=vnlb]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:03,  7.42it/s, v_num=vnlb]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:03,  7.42it/s, v_num=vnlb]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.06it/s, v_num=vnlb]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.06it/s, v_num=vnlb]
Epoch 11:  30%|███       | 9/30 [00:01<00:02,  8.64it/s, v_num=vnlb]
Epoch 11:  30%|███       | 9/30 [00:01<00:02,  8.63it/s, v_num=vnlb]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.17it/s, v_num=vnlb]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.16it/s, v_num=vnlb]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01,  9.62it/s, v_num=vnlb]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01,  9.61it/s, v_num=vnlb]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.06it/s, v_num=vnlb]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=vnlb]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=vnlb]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=vnlb]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=vnlb]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 10.83it/s, v_num=vnlb]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.18it/s, v_num=vnlb]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.18it/s, v_num=vnlb]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 11.50it/s, v_num=vnlb]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 11.50it/s, v_num=vnlb]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 11.80it/s, v_num=vnlb]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 11.80it/s, v_num=vnlb]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.08it/s, v_num=vnlb]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.08it/s, v_num=vnlb]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.34it/s, v_num=vnlb]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.33it/s, v_num=vnlb]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 12.58it/s, v_num=vnlb]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 12.57it/s, v_num=vnlb]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 12.79it/s, v_num=vnlb]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 12.78it/s, v_num=vnlb]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.00it/s, v_num=vnlb]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.00it/s, v_num=vnlb]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 13.20it/s, v_num=vnlb]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 13.20it/s, v_num=vnlb]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 13.40it/s, v_num=vnlb]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 13.40it/s, v_num=vnlb]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 13.63it/s, v_num=vnlb]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 13.63it/s, v_num=vnlb]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=vnlb]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=vnlb]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=vnlb]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=vnlb]
Epoch 11:  97%|█████████▋| 29/30 [00:02<00:00, 14.46it/s, v_num=vnlb]
Epoch 11:  97%|█████████▋| 29/30 [00:02<00:00, 14.46it/s, v_num=vnlb]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=vnlb]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=vnlb]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=vnlb]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 12] {'GQE-optimized/energy/min': -107.43378363925326, 'GQE-optimized/energy/mean': np.float64(-107.42590628357712), 'GQE-optimized/energy/std': np.float64(0.013075726230646578), 'GQE-optimized/subspace_dim/max': 71, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006411515812942525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42379232665182087), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 25, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008893652354799997), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293144772292834), 'Global-refined(best_so_far)/subspace_dim': 287}

Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=vnlb]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=vnlb]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.22it/s, v_num=vnlb]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.22it/s, v_num=vnlb]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.31it/s, v_num=vnlb]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=vnlb]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.28it/s, v_num=vnlb]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=vnlb]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=vnlb]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.14it/s, v_num=vnlb]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.93it/s, v_num=vnlb]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.93it/s, v_num=vnlb]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.65it/s, v_num=vnlb]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.64it/s, v_num=vnlb]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.30it/s, v_num=vnlb]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.29it/s, v_num=vnlb]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.89it/s, v_num=vnlb]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.89it/s, v_num=vnlb]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.40it/s, v_num=vnlb]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.40it/s, v_num=vnlb]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.90it/s, v_num=vnlb]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.90it/s, v_num=vnlb]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 11.37it/s, v_num=vnlb]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 11.36it/s, v_num=vnlb]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.80it/s, v_num=vnlb]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.79it/s, v_num=vnlb]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.20it/s, v_num=vnlb]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.19it/s, v_num=vnlb]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 12.57it/s, v_num=vnlb]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 12.56it/s, v_num=vnlb]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.92it/s, v_num=vnlb]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.91it/s, v_num=vnlb]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.24it/s, v_num=vnlb]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.24it/s, v_num=vnlb]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 13.55it/s, v_num=vnlb]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 13.55it/s, v_num=vnlb]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 13.83it/s, v_num=vnlb]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 13.82it/s, v_num=vnlb]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.21it/s, v_num=vnlb]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.20it/s, v_num=vnlb]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 14.39it/s, v_num=vnlb]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 14.38it/s, v_num=vnlb]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 14.55it/s, v_num=vnlb]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 14.55it/s, v_num=vnlb]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 14.72it/s, v_num=vnlb]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 14.71it/s, v_num=vnlb]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.87it/s, v_num=vnlb]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.87it/s, v_num=vnlb]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 15.02it/s, v_num=vnlb]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 15.01it/s, v_num=vnlb]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 15.16it/s, v_num=vnlb]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 15.15it/s, v_num=vnlb]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.37it/s, v_num=vnlb]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.36it/s, v_num=vnlb]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.32it/s, v_num=vnlb]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 13] {'GQE-optimized/energy/min': -107.43418000992122, 'GQE-optimized/energy/mean': np.float64(-107.41911125363417), 'GQE-optimized/energy/std': np.float64(0.017058828507111542), 'GQE-optimized/subspace_dim/max': 52, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006228931412863403), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239749110519), 'GQE-optimized(best_so_far)/subspace_dim': 110, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008893652354799997), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293144772292834), 'Global-refined(best_so_far)/subspace_dim': 287}

Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=vnlb]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=vnlb]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=vnlb]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=vnlb]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
