/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 9:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=sbee]
Epoch 9:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=sbee]
Epoch 9:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 9:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 9:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=sbee]
Epoch 9:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=sbee]
Epoch 9:  13%|█▎        | 4/30 [00:06<00:39,  0.67it/s, v_num=sbee]
Epoch 9:  13%|█▎        | 4/30 [00:06<00:39,  0.67it/s, v_num=sbee]
Epoch 9:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=sbee]
Epoch 9:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=sbee]
Epoch 9:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 9:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 9:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=sbee]
Epoch 9:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=sbee]
Epoch 9:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=sbee]
Epoch 9:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=sbee]
Epoch 9:  30%|███       | 9/30 [00:06<00:14,  1.43it/s, v_num=sbee]
Epoch 9:  30%|███       | 9/30 [00:06<00:14,  1.43it/s, v_num=sbee]
Epoch 9:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=sbee]
Epoch 9:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=sbee]
Epoch 9:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=sbee]
Epoch 9:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=sbee]
Epoch 9:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=sbee]
Epoch 9:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=sbee]
Epoch 9:  43%|████▎     | 13/30 [00:06<00:08,  1.99it/s, v_num=sbee]
Epoch 9:  43%|████▎     | 13/30 [00:06<00:08,  1.99it/s, v_num=sbee]
Epoch 9:  47%|████▋     | 14/30 [00:06<00:07,  2.12it/s, v_num=sbee]
Epoch 9:  47%|████▋     | 14/30 [00:06<00:07,  2.12it/s, v_num=sbee]
Epoch 9:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=sbee]
Epoch 9:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=sbee]
Epoch 9:  53%|█████▎    | 16/30 [00:06<00:05,  2.38it/s, v_num=sbee]
Epoch 9:  53%|█████▎    | 16/30 [00:06<00:05,  2.38it/s, v_num=sbee]
Epoch 9:  57%|█████▋    | 17/30 [00:06<00:05,  2.51it/s, v_num=sbee]
Epoch 9:  57%|█████▋    | 17/30 [00:06<00:05,  2.51it/s, v_num=sbee]
Epoch 9:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=sbee]
Epoch 9:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=sbee]
Epoch 9:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=sbee]
Epoch 9:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=sbee]
Epoch 9:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=sbee]
Epoch 9:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=sbee]
Epoch 9:  70%|███████   | 21/30 [00:07<00:03,  2.99it/s, v_num=sbee]
Epoch 9:  70%|███████   | 21/30 [00:07<00:03,  2.99it/s, v_num=sbee]
Epoch 9:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=sbee]
Epoch 9:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=sbee]
Epoch 9:  77%|███████▋  | 23/30 [00:07<00:02,  3.22it/s, v_num=sbee]
Epoch 9:  77%|███████▋  | 23/30 [00:07<00:02,  3.22it/s, v_num=sbee]
Epoch 9:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 9:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 9:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=sbee]
Epoch 9:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=sbee]
Epoch 9:  87%|████████▋ | 26/30 [00:07<00:01,  3.55it/s, v_num=sbee]
Epoch 9:  87%|████████▋ | 26/30 [00:07<00:01,  3.55it/s, v_num=sbee]
Epoch 9:  90%|█████████ | 27/30 [00:07<00:00,  3.66it/s, v_num=sbee]
Epoch 9:  90%|█████████ | 27/30 [00:07<00:00,  3.66it/s, v_num=sbee]
Epoch 9:  93%|█████████▎| 28/30 [00:07<00:00,  3.76it/s, v_num=sbee]
Epoch 9:  93%|█████████▎| 28/30 [00:07<00:00,  3.76it/s, v_num=sbee]
Epoch 9:  97%|█████████▋| 29/30 [00:07<00:00,  3.87it/s, v_num=sbee]
Epoch 9:  97%|█████████▋| 29/30 [00:07<00:00,  3.87it/s, v_num=sbee]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.97it/s, v_num=sbee]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.97it/s, v_num=sbee]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.96it/s, v_num=sbee]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 10] {'GQE-optimized/energy/min': -752.6388190406733, 'GQE-optimized/energy/mean': np.float64(-750.3391160034663), 'GQE-optimized/energy/std': np.float64(1.5281821729823144), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 872, 'GQE-optimized/total_gates/max': 1352, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044685779076985455), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04384019664814787), 'GQE-optimized(best_so_far)/subspace_dim': 80, 'GQE-optimized(best_so_far)/num_sampled_basis': 29, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 840, 'GQE-optimized(best_so_far)/total_gates': 1312, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.040251540570807265), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940595814196968), 'Global-refined(best_so_far)/subspace_dim': 1520}

Epoch 10:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 10:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 10:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=sbee]
Epoch 10:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=sbee]
Epoch 10:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=sbee]
Epoch 10:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=sbee]
Epoch 10:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=sbee]
Epoch 10:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=sbee]
Epoch 10:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 10:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 10:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 10:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 10:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 10:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 10:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 10:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 10:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=sbee]
Epoch 10:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=sbee]
Epoch 10:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=sbee]
Epoch 10:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=sbee]
Epoch 10:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=sbee]
Epoch 10:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=sbee]
Epoch 10:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=sbee]
Epoch 10:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=sbee]
Epoch 10:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=sbee]
Epoch 10:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=sbee]
Epoch 10:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 10:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 10:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=sbee]
Epoch 10:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=sbee]
Epoch 10:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=sbee]
Epoch 10:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=sbee]
Epoch 10:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=sbee]
Epoch 10:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=sbee]
Epoch 10:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=sbee]
Epoch 10:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=sbee]
Epoch 10:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=sbee]
Epoch 10:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=sbee]
Epoch 10:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=sbee]
Epoch 10:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=sbee]
Epoch 10:  70%|███████   | 21/30 [00:07<00:03,  2.95it/s, v_num=sbee]
Epoch 10:  70%|███████   | 21/30 [00:07<00:03,  2.95it/s, v_num=sbee]
Epoch 10:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=sbee]
Epoch 10:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=sbee]
Epoch 10:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 10:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 10:  80%|████████  | 24/30 [00:07<00:01,  3.29it/s, v_num=sbee]
Epoch 10:  80%|████████  | 24/30 [00:07<00:01,  3.29it/s, v_num=sbee]
Epoch 10:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 10:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 10:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 10:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 10:  90%|█████████ | 27/30 [00:07<00:00,  3.61it/s, v_num=sbee]
Epoch 10:  90%|█████████ | 27/30 [00:07<00:00,  3.61it/s, v_num=sbee]
Epoch 10:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 10:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 10:  97%|█████████▋| 29/30 [00:07<00:00,  3.82it/s, v_num=sbee]
Epoch 10:  97%|█████████▋| 29/30 [00:07<00:00,  3.82it/s, v_num=sbee]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.92it/s, v_num=sbee]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.92it/s, v_num=sbee]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 11] {'GQE-optimized/energy/min': -752.6547338192668, 'GQE-optimized/energy/mean': np.float64(-750.3822915689373), 'GQE-optimized/energy/std': np.float64(1.4466384318339391), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 874, 'GQE-optimized/total_gates/max': 1366, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044685779076985455), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04384019664814787), 'GQE-optimized(best_so_far)/subspace_dim': 80, 'GQE-optimized(best_so_far)/num_sampled_basis': 29, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 840, 'GQE-optimized(best_so_far)/total_gates': 1312, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04023913241508126), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03939354998624367), 'Global-refined(best_so_far)/subspace_dim': 1588}

Epoch 11:   3%|▎         | 1/30 [00:05<02:51,  0.17it/s, v_num=sbee]
Epoch 11:   3%|▎         | 1/30 [00:05<02:51,  0.17it/s, v_num=sbee]
Epoch 11:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=sbee]
Epoch 11:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=sbee]
Epoch 11:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=sbee]
Epoch 11:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=sbee]
Epoch 11:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=sbee]
Epoch 11:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=sbee]
Epoch 11:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 11:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 11:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 11:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 11:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=sbee]
Epoch 11:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=sbee]
Epoch 11:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 11:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 11:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=sbee]
Epoch 11:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=sbee]
Epoch 11:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=sbee]
Epoch 11:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=sbee]
Epoch 11:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=sbee]
Epoch 11:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=sbee]
Epoch 11:  40%|████      | 12/30 [00:06<00:09,  1.83it/s, v_num=sbee]
Epoch 11:  40%|████      | 12/30 [00:06<00:09,  1.83it/s, v_num=sbee]
Epoch 11:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=sbee]
Epoch 11:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=sbee]
Epoch 11:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 11:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 11:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=sbee]
Epoch 11:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=sbee]
Epoch 11:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=sbee]
Epoch 11:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=sbee]
Epoch 11:  57%|█████▋    | 17/30 [00:06<00:05,  2.48it/s, v_num=sbee]
Epoch 11:  57%|█████▋    | 17/30 [00:06<00:05,  2.48it/s, v_num=sbee]
Epoch 11:  60%|██████    | 18/30 [00:06<00:04,  2.60it/s, v_num=sbee]
Epoch 11:  60%|██████    | 18/30 [00:06<00:04,  2.60it/s, v_num=sbee]
Epoch 11:  63%|██████▎   | 19/30 [00:06<00:04,  2.72it/s, v_num=sbee]
Epoch 11:  63%|██████▎   | 19/30 [00:06<00:04,  2.72it/s, v_num=sbee]
Epoch 11:  67%|██████▋   | 20/30 [00:07<00:03,  2.84it/s, v_num=sbee]
Epoch 11:  67%|██████▋   | 20/30 [00:07<00:03,  2.84it/s, v_num=sbee]
Epoch 11:  70%|███████   | 21/30 [00:07<00:03,  2.96it/s, v_num=sbee]
Epoch 11:  70%|███████   | 21/30 [00:07<00:03,  2.96it/s, v_num=sbee]
Epoch 11:  73%|███████▎  | 22/30 [00:07<00:02,  3.07it/s, v_num=sbee]
Epoch 11:  73%|███████▎  | 22/30 [00:07<00:02,  3.07it/s, v_num=sbee]
Epoch 11:  77%|███████▋  | 23/30 [00:07<00:02,  3.18it/s, v_num=sbee]
Epoch 11:  77%|███████▋  | 23/30 [00:07<00:02,  3.18it/s, v_num=sbee]
Epoch 11:  80%|████████  | 24/30 [00:07<00:01,  3.30it/s, v_num=sbee]
Epoch 11:  80%|████████  | 24/30 [00:07<00:01,  3.30it/s, v_num=sbee]
Epoch 11:  83%|████████▎ | 25/30 [00:07<00:01,  3.41it/s, v_num=sbee]
Epoch 11:  83%|████████▎ | 25/30 [00:07<00:01,  3.41it/s, v_num=sbee]
Epoch 11:  87%|████████▋ | 26/30 [00:07<00:01,  3.51it/s, v_num=sbee]
Epoch 11:  87%|████████▋ | 26/30 [00:07<00:01,  3.51it/s, v_num=sbee]
Epoch 11:  90%|█████████ | 27/30 [00:07<00:00,  3.62it/s, v_num=sbee]
Epoch 11:  90%|█████████ | 27/30 [00:07<00:00,  3.62it/s, v_num=sbee]
Epoch 11:  93%|█████████▎| 28/30 [00:07<00:00,  3.72it/s, v_num=sbee]
Epoch 11:  93%|█████████▎| 28/30 [00:07<00:00,  3.72it/s, v_num=sbee]
Epoch 11:  97%|█████████▋| 29/30 [00:07<00:00,  3.83it/s, v_num=sbee]
Epoch 11:  97%|█████████▋| 29/30 [00:07<00:00,  3.83it/s, v_num=sbee]
Epoch 11: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=sbee]
Epoch 11: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=sbee]
Epoch 11: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=sbee]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 12] {'GQE-optimized/energy/min': -752.6547489161844, 'GQE-optimized/energy/mean': np.float64(-750.6328171295785), 'GQE-optimized/energy/std': np.float64(1.5322830644293968), 'GQE-optimized/subspace_dim/max': 52, 'GQE-optimized/cx_count/max': 890, 'GQE-optimized/total_gates/max': 1398, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044685779076985455), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04384019664814787), 'GQE-optimized(best_so_far)/subspace_dim': 80, 'GQE-optimized(best_so_far)/num_sampled_basis': 29, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 840, 'GQE-optimized(best_so_far)/total_gates': 1312, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04023913241496757), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03939354998612998), 'Global-refined(best_so_far)/subspace_dim': 1604}

Epoch 12:   3%|▎         | 1/30 [00:05<02:53,  0.17it/s, v_num=sbee]
Epoch 12:   3%|▎         | 1/30 [00:05<02:53,  0.17it/s, v_num=sbee]
Epoch 12:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 12:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 12:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 12:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 12:  13%|█▎        | 4/30 [00:06<00:40,  0.65it/s, v_num=sbee]
Epoch 12:  13%|█▎        | 4/30 [00:06<00:40,  0.65it/s, v_num=sbee]
Epoch 12:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 12:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 12:  20%|██        | 6/30 [00:06<00:25,  0.96it/s, v_num=sbee]
Epoch 12:  20%|██        | 6/30 [00:06<00:25,  0.96it/s, v_num=sbee]
Epoch 12:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 12:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 12:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 12:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 12:  30%|███       | 9/30 [00:06<00:15,  1.40it/s, v_num=sbee]
Epoch 12:  30%|███       | 9/30 [00:06<00:15,  1.40it/s, v_num=sbee]
Epoch 12:  33%|███▎      | 10/30 [00:06<00:13,  1.54it/s, v_num=sbee]
Epoch 12:  33%|███▎      | 10/30 [00:06<00:13,  1.54it/s, v_num=sbee]
Epoch 12:  37%|███▋      | 11/30 [00:06<00:11,  1.67it/s, v_num=sbee]
Epoch 12:  37%|███▋      | 11/30 [00:06<00:11,  1.67it/s, v_num=sbee]
Epoch 12:  40%|████      | 12/30 [00:06<00:09,  1.81it/s, v_num=sbee]
Epoch 12:  40%|████      | 12/30 [00:06<00:09,  1.81it/s, v_num=sbee]
Epoch 12:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 12:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 12:  47%|████▋     | 14/30 [00:06<00:07,  2.08it/s, v_num=sbee]
Epoch 12:  47%|████▋     | 14/30 [00:06<00:07,  2.08it/s, v_num=sbee]
Epoch 12:  50%|█████     | 15/30 [00:06<00:06,  2.21it/s, v_num=sbee]
Epoch 12:  50%|█████     | 15/30 [00:06<00:06,  2.21it/s, v_num=sbee]
Epoch 12:  53%|█████▎    | 16/30 [00:06<00:06,  2.33it/s, v_num=sbee]
Epoch 12:  53%|█████▎    | 16/30 [00:06<00:06,  2.33it/s, v_num=sbee]
Epoch 12:  57%|█████▋    | 17/30 [00:06<00:05,  2.46it/s, v_num=sbee]
Epoch 12:  57%|█████▋    | 17/30 [00:06<00:05,  2.46it/s, v_num=sbee]
Epoch 12:  60%|██████    | 18/30 [00:06<00:04,  2.58it/s, v_num=sbee]
Epoch 12:  60%|██████    | 18/30 [00:06<00:04,  2.58it/s, v_num=sbee]
Epoch 12:  63%|██████▎   | 19/30 [00:07<00:04,  2.70it/s, v_num=sbee]
Epoch 12:  63%|██████▎   | 19/30 [00:07<00:04,  2.70it/s, v_num=sbee]
Epoch 12:  67%|██████▋   | 20/30 [00:07<00:03,  2.82it/s, v_num=sbee]
Epoch 12:  67%|██████▋   | 20/30 [00:07<00:03,  2.82it/s, v_num=sbee]
Epoch 12:  70%|███████   | 21/30 [00:07<00:03,  2.94it/s, v_num=sbee]
Epoch 12:  70%|███████   | 21/30 [00:07<00:03,  2.94it/s, v_num=sbee]
Epoch 12:  73%|███████▎  | 22/30 [00:07<00:02,  3.05it/s, v_num=sbee]
Epoch 12:  73%|███████▎  | 22/30 [00:07<00:02,  3.05it/s, v_num=sbee]
Epoch 12:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 12:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 12:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 12:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 12:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 12:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
