/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=j44p]
Epoch 8:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=j44p]
Epoch 8:  17%|█▋        | 5/30 [00:00<00:03,  6.32it/s, v_num=j44p]
Epoch 8:  17%|█▋        | 5/30 [00:00<00:03,  6.31it/s, v_num=j44p]
Epoch 8:  20%|██        | 6/30 [00:00<00:03,  7.32it/s, v_num=j44p]
Epoch 8:  20%|██        | 6/30 [00:00<00:03,  7.32it/s, v_num=j44p]
Epoch 8:  23%|██▎       | 7/30 [00:00<00:02,  8.18it/s, v_num=j44p]
Epoch 8:  23%|██▎       | 7/30 [00:00<00:02,  8.17it/s, v_num=j44p]
Epoch 8:  27%|██▋       | 8/30 [00:00<00:02,  8.97it/s, v_num=j44p]
Epoch 8:  27%|██▋       | 8/30 [00:00<00:02,  8.96it/s, v_num=j44p]
Epoch 8:  30%|███       | 9/30 [00:00<00:02,  9.69it/s, v_num=j44p]
Epoch 8:  30%|███       | 9/30 [00:00<00:02,  9.69it/s, v_num=j44p]
Epoch 8:  33%|███▎      | 10/30 [00:00<00:01, 10.36it/s, v_num=j44p]
Epoch 8:  33%|███▎      | 10/30 [00:00<00:01, 10.36it/s, v_num=j44p]
Epoch 8:  37%|███▋      | 11/30 [00:01<00:01, 10.83it/s, v_num=j44p]
Epoch 8:  37%|███▋      | 11/30 [00:01<00:01, 10.83it/s, v_num=j44p]
Epoch 8:  40%|████      | 12/30 [00:01<00:01, 11.28it/s, v_num=j44p]
Epoch 8:  40%|████      | 12/30 [00:01<00:01, 11.28it/s, v_num=j44p]
Epoch 8:  43%|████▎     | 13/30 [00:01<00:01, 11.69it/s, v_num=j44p]
Epoch 8:  43%|████▎     | 13/30 [00:01<00:01, 11.69it/s, v_num=j44p]
Epoch 8:  47%|████▋     | 14/30 [00:01<00:01, 12.07it/s, v_num=j44p]
Epoch 8:  47%|████▋     | 14/30 [00:01<00:01, 12.07it/s, v_num=j44p]
Epoch 8:  50%|█████     | 15/30 [00:01<00:01, 12.42it/s, v_num=j44p]
Epoch 8:  50%|█████     | 15/30 [00:01<00:01, 12.41it/s, v_num=j44p]
Epoch 8:  53%|█████▎    | 16/30 [00:01<00:01, 12.74it/s, v_num=j44p]
Epoch 8:  53%|█████▎    | 16/30 [00:01<00:01, 12.73it/s, v_num=j44p]
Epoch 8:  57%|█████▋    | 17/30 [00:01<00:00, 13.03it/s, v_num=j44p]
Epoch 8:  57%|█████▋    | 17/30 [00:01<00:00, 13.03it/s, v_num=j44p]
Epoch 8:  60%|██████    | 18/30 [00:01<00:00, 13.31it/s, v_num=j44p]
Epoch 8:  60%|██████    | 18/30 [00:01<00:00, 13.30it/s, v_num=j44p]
Epoch 8:  63%|██████▎   | 19/30 [00:01<00:00, 13.57it/s, v_num=j44p]
Epoch 8:  63%|██████▎   | 19/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 8:  67%|██████▋   | 20/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 8:  67%|██████▋   | 20/30 [00:01<00:00, 13.80it/s, v_num=j44p]
Epoch 8:  70%|███████   | 21/30 [00:01<00:00, 14.00it/s, v_num=j44p]
Epoch 8:  70%|███████   | 21/30 [00:01<00:00, 13.99it/s, v_num=j44p]
Epoch 8:  73%|███████▎  | 22/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 8:  73%|███████▎  | 22/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 8:  77%|███████▋  | 23/30 [00:01<00:00, 14.41it/s, v_num=j44p]
Epoch 8:  77%|███████▋  | 23/30 [00:01<00:00, 14.40it/s, v_num=j44p]
Epoch 8:  80%|████████  | 24/30 [00:01<00:00, 14.60it/s, v_num=j44p]
Epoch 8:  80%|████████  | 24/30 [00:01<00:00, 14.59it/s, v_num=j44p]
Epoch 8:  83%|████████▎ | 25/30 [00:01<00:00, 14.77it/s, v_num=j44p]
Epoch 8:  83%|████████▎ | 25/30 [00:01<00:00, 14.77it/s, v_num=j44p]
Epoch 8:  87%|████████▋ | 26/30 [00:01<00:00, 14.94it/s, v_num=j44p]
Epoch 8:  87%|████████▋ | 26/30 [00:01<00:00, 14.93it/s, v_num=j44p]
Epoch 8:  90%|█████████ | 27/30 [00:01<00:00, 15.09it/s, v_num=j44p]
Epoch 8:  90%|█████████ | 27/30 [00:01<00:00, 15.09it/s, v_num=j44p]
Epoch 8:  93%|█████████▎| 28/30 [00:01<00:00, 15.24it/s, v_num=j44p]
Epoch 8:  93%|█████████▎| 28/30 [00:01<00:00, 15.24it/s, v_num=j44p]
Epoch 8:  97%|█████████▋| 29/30 [00:01<00:00, 15.38it/s, v_num=j44p]
Epoch 8:  97%|█████████▋| 29/30 [00:01<00:00, 15.38it/s, v_num=j44p]
Epoch 8: 100%|██████████| 30/30 [00:01<00:00, 15.52it/s, v_num=j44p]
Epoch 8: 100%|██████████| 30/30 [00:01<00:00, 15.51it/s, v_num=j44p]
Epoch 8: 100%|██████████| 30/30 [00:01<00:00, 15.47it/s, v_num=j44p]
Epoch 8:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 9] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-751.2533285086072), 'GQE-optimized/energy/std': np.float64(1.6967309629014575), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 158, 'GQE-optimized/total_gates/max': 274, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06044479393040092), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05959921137605306), 'Global-refined(best_so_far)/subspace_dim': 255}

Epoch 9:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=j44p]
Epoch 9:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=j44p]
Epoch 9:   7%|▋         | 2/30 [00:00<00:09,  2.83it/s, v_num=j44p]
Epoch 9:   7%|▋         | 2/30 [00:00<00:09,  2.83it/s, v_num=j44p]
Epoch 9:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=j44p]
Epoch 9:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=j44p]
Epoch 9:  13%|█▎        | 4/30 [00:00<00:05,  5.05it/s, v_num=j44p]
Epoch 9:  13%|█▎        | 4/30 [00:00<00:05,  5.04it/s, v_num=j44p]
Epoch 9:  17%|█▋        | 5/30 [00:00<00:04,  5.95it/s, v_num=j44p]
Epoch 9:  17%|█▋        | 5/30 [00:00<00:04,  5.94it/s, v_num=j44p]
Epoch 9:  20%|██        | 6/30 [00:00<00:03,  6.75it/s, v_num=j44p]
Epoch 9:  20%|██        | 6/30 [00:00<00:03,  6.75it/s, v_num=j44p]
Epoch 9:  23%|██▎       | 7/30 [00:00<00:03,  7.47it/s, v_num=j44p]
Epoch 9:  23%|██▎       | 7/30 [00:00<00:03,  7.47it/s, v_num=j44p]
Epoch 9:  27%|██▋       | 8/30 [00:00<00:02,  8.12it/s, v_num=j44p]
Epoch 9:  27%|██▋       | 8/30 [00:00<00:02,  8.12it/s, v_num=j44p]
Epoch 9:  30%|███       | 9/30 [00:01<00:02,  8.71it/s, v_num=j44p]
Epoch 9:  30%|███       | 9/30 [00:01<00:02,  8.71it/s, v_num=j44p]
Epoch 9:  33%|███▎      | 10/30 [00:01<00:02,  9.25it/s, v_num=j44p]
Epoch 9:  33%|███▎      | 10/30 [00:01<00:02,  9.24it/s, v_num=j44p]
Epoch 9:  37%|███▋      | 11/30 [00:01<00:01,  9.71it/s, v_num=j44p]
Epoch 9:  37%|███▋      | 11/30 [00:01<00:01,  9.71it/s, v_num=j44p]
Epoch 9:  40%|████      | 12/30 [00:01<00:01, 10.16it/s, v_num=j44p]
Epoch 9:  40%|████      | 12/30 [00:01<00:01, 10.16it/s, v_num=j44p]
Epoch 9:  43%|████▎     | 13/30 [00:01<00:01, 10.57it/s, v_num=j44p]
Epoch 9:  43%|████▎     | 13/30 [00:01<00:01, 10.57it/s, v_num=j44p]
Epoch 9:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 9:  47%|████▋     | 14/30 [00:01<00:01, 10.95it/s, v_num=j44p]
Epoch 9:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=j44p]
Epoch 9:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=j44p]
Epoch 9:  53%|█████▎    | 16/30 [00:01<00:01, 11.65it/s, v_num=j44p]
Epoch 9:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=j44p]
Epoch 9:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=j44p]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=j44p]
Epoch 9:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=j44p]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 9:  63%|██████▎   | 19/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 12.77it/s, v_num=j44p]
Epoch 9:  67%|██████▋   | 20/30 [00:01<00:00, 12.76it/s, v_num=j44p]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 12.98it/s, v_num=j44p]
Epoch 9:  70%|███████   | 21/30 [00:01<00:00, 12.97it/s, v_num=j44p]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 13.20it/s, v_num=j44p]
Epoch 9:  73%|███████▎  | 22/30 [00:01<00:00, 13.20it/s, v_num=j44p]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=j44p]
Epoch 9:  77%|███████▋  | 23/30 [00:01<00:00, 13.41it/s, v_num=j44p]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=j44p]
Epoch 9:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=j44p]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 9:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=j44p]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=j44p]
Epoch 9:  87%|████████▋ | 26/30 [00:01<00:00, 13.98it/s, v_num=j44p]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=j44p]
Epoch 9:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=j44p]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=j44p]
Epoch 9:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=j44p]
Epoch 9:  97%|█████████▋| 29/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 9:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=j44p]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.63it/s, v_num=j44p]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=j44p]
Epoch 9: 100%|██████████| 30/30 [00:02<00:00, 14.58it/s, v_num=j44p]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 10] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.4439040912725), 'GQE-optimized/energy/std': np.float64(1.5530624162484317), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 196, 'GQE-optimized/total_gates/max': 322, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041452018291693), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059568937628569074), 'Global-refined(best_so_far)/subspace_dim': 264}

Epoch 10:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=j44p]
Epoch 10:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=j44p]
Epoch 10:   7%|▋         | 2/30 [00:00<00:10,  2.73it/s, v_num=j44p]
Epoch 10:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=j44p]
Epoch 10:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=j44p]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:05,  4.90it/s, v_num=j44p]
Epoch 10:  13%|█▎        | 4/30 [00:00<00:05,  4.90it/s, v_num=j44p]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:04,  5.82it/s, v_num=j44p]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:04,  5.82it/s, v_num=j44p]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  6.61it/s, v_num=j44p]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  6.61it/s, v_num=j44p]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 10:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=j44p]
Epoch 10:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=j44p]
Epoch 10:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 10:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.18it/s, v_num=j44p]
Epoch 10:  33%|███▎      | 10/30 [00:01<00:02,  9.18it/s, v_num=j44p]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01,  9.64it/s, v_num=j44p]
Epoch 10:  37%|███▋      | 11/30 [00:01<00:01,  9.63it/s, v_num=j44p]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.08it/s, v_num=j44p]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 10.07it/s, v_num=j44p]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.48it/s, v_num=j44p]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 10.48it/s, v_num=j44p]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 10.86it/s, v_num=j44p]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.21it/s, v_num=j44p]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 11.81it/s, v_num=j44p]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:01, 11.81it/s, v_num=j44p]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.09it/s, v_num=j44p]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 12.09it/s, v_num=j44p]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.36it/s, v_num=j44p]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 12.35it/s, v_num=j44p]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 12.61it/s, v_num=j44p]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 12.60it/s, v_num=j44p]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 12.82it/s, v_num=j44p]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 12.81it/s, v_num=j44p]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.25it/s, v_num=j44p]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 13.25it/s, v_num=j44p]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.45it/s, v_num=j44p]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 13.44it/s, v_num=j44p]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 13.63it/s, v_num=j44p]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 13.63it/s, v_num=j44p]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 13.98it/s, v_num=j44p]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 13.97it/s, v_num=j44p]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.14it/s, v_num=j44p]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 14.13it/s, v_num=j44p]
Epoch 10:  97%|█████████▋| 29/30 [00:02<00:00, 14.29it/s, v_num=j44p]
Epoch 10:  97%|█████████▋| 29/30 [00:02<00:00, 14.29it/s, v_num=j44p]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.44it/s, v_num=j44p]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.43it/s, v_num=j44p]
Epoch 10: 100%|██████████| 30/30 [00:02<00:00, 14.40it/s, v_num=j44p]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 11] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-749.8717369431324), 'GQE-optimized/energy/std': np.float64(1.3834822170413454), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 176, 'GQE-optimized/total_gates/max': 298, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0604145084251968), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956892587084894), 'Global-refined(best_so_far)/subspace_dim': 265}

Epoch 11:   3%|▎         | 1/30 [00:00<00:19,  1.46it/s, v_num=j44p]
Epoch 11:   3%|▎         | 1/30 [00:00<00:19,  1.46it/s, v_num=j44p]
Epoch 11:   7%|▋         | 2/30 [00:00<00:10,  2.77it/s, v_num=j44p]
Epoch 11:   7%|▋         | 2/30 [00:00<00:10,  2.77it/s, v_num=j44p]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=j44p]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=j44p]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.02it/s, v_num=j44p]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:05,  5.01it/s, v_num=j44p]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  5.98it/s, v_num=j44p]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:04,  5.98it/s, v_num=j44p]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  6.87it/s, v_num=j44p]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  6.86it/s, v_num=j44p]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.68it/s, v_num=j44p]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=j44p]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=j44p]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=j44p]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.10it/s, v_num=j44p]
Epoch 11:  30%|███       | 9/30 [00:00<00:02,  9.10it/s, v_num=j44p]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.74it/s, v_num=j44p]
Epoch 11:  33%|███▎      | 10/30 [00:01<00:02,  9.73it/s, v_num=j44p]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.24it/s, v_num=j44p]
Epoch 11:  37%|███▋      | 11/30 [00:01<00:01, 10.24it/s, v_num=j44p]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.69it/s, v_num=j44p]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 10.69it/s, v_num=j44p]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 11.10it/s, v_num=j44p]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 11.09it/s, v_num=j44p]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.48it/s, v_num=j44p]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 11.47it/s, v_num=j44p]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.83it/s, v_num=j44p]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 11.82it/s, v_num=j44p]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 12.15it/s, v_num=j44p]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 12.14it/s, v_num=j44p]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.45it/s, v_num=j44p]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:01, 12.44it/s, v_num=j44p]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.72it/s, v_num=j44p]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 12.72it/s, v_num=j44p]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.32it/s, v_num=j44p]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 13.32it/s, v_num=j44p]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.82it/s, v_num=j44p]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 13.82it/s, v_num=j44p]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 14.07it/s, v_num=j44p]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 14.07it/s, v_num=j44p]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 14.31it/s, v_num=j44p]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 14.30it/s, v_num=j44p]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.54it/s, v_num=j44p]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 14.53it/s, v_num=j44p]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 14.75it/s, v_num=j44p]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 14.74it/s, v_num=j44p]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.95it/s, v_num=j44p]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 14.95it/s, v_num=j44p]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 15.14it/s, v_num=j44p]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 15.14it/s, v_num=j44p]
