/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 1wg9xjt3.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-15-06-06/wandb/offline-run-20260723_150607-1wg9xjt3
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-15-06-06/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 18:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=xjt3]
Epoch 18:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=xjt3]
Epoch 18:  63%|██████▎   | 19/30 [00:01<00:00, 12.39it/s, v_num=xjt3]
Epoch 18:  63%|██████▎   | 19/30 [00:01<00:00, 12.39it/s, v_num=xjt3]
Epoch 18:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=xjt3]
Epoch 18:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=xjt3]
Epoch 18:  70%|███████   | 21/30 [00:01<00:00, 12.86it/s, v_num=xjt3]
Epoch 18:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=xjt3]
Epoch 18:  73%|███████▎  | 22/30 [00:01<00:00, 13.08it/s, v_num=xjt3]
Epoch 18:  73%|███████▎  | 22/30 [00:01<00:00, 13.08it/s, v_num=xjt3]
Epoch 18:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=xjt3]
Epoch 18:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=xjt3]
Epoch 18:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=xjt3]
Epoch 18:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=xjt3]
Epoch 18:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=xjt3]
Epoch 18:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=xjt3]
Epoch 18:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=xjt3]
Epoch 18:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=xjt3]
Epoch 18:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=xjt3]
Epoch 18:  90%|█████████ | 27/30 [00:01<00:00, 14.03it/s, v_num=xjt3]
Epoch 18:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=xjt3]
Epoch 18:  93%|█████████▎| 28/30 [00:01<00:00, 14.19it/s, v_num=xjt3]
Epoch 18:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=xjt3]
Epoch 18:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=xjt3]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.50it/s, v_num=xjt3]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.50it/s, v_num=xjt3]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.46it/s, v_num=xjt3]
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 19] {'GQE-optimized/energy/min': -107.43431067186754, 'GQE-optimized/energy/mean': np.float64(-107.42533232736544), 'GQE-optimized/energy/std': np.float64(0.022814162126107103), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006098269466548345), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42410557299821505), 'GQE-optimized(best_so_far)/subspace_dim': 103, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 30, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0036150482474965884), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4265887942172668), 'Local-refined(best_so_far)/subspace_dim': 130, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005360152851210387), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42966782717964236), 'Global-refined(best_so_far)/subspace_dim': 323}

Epoch 19:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=xjt3]
Epoch 19:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=xjt3]
Epoch 19:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=xjt3]
Epoch 19:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=xjt3]
Epoch 19:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=xjt3]
Epoch 19:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=xjt3]
Epoch 19:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=xjt3]
Epoch 19:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=xjt3]
Epoch 19:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=xjt3]
Epoch 19:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=xjt3]
Epoch 19:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=xjt3]
Epoch 19:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=xjt3]
Epoch 19:  23%|██▎       | 7/30 [00:00<00:02,  7.71it/s, v_num=xjt3]
Epoch 19:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=xjt3]
Epoch 19:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=xjt3]
Epoch 19:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=xjt3]
Epoch 19:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=xjt3]
Epoch 19:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=xjt3]
Epoch 19:  33%|███▎      | 10/30 [00:01<00:02,  9.49it/s, v_num=xjt3]
Epoch 19:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=xjt3]
Epoch 19:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=xjt3]
Epoch 19:  37%|███▋      | 11/30 [00:01<00:01,  9.94it/s, v_num=xjt3]
Epoch 19:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=xjt3]
Epoch 19:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=xjt3]
Epoch 19:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=xjt3]
Epoch 19:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=xjt3]
Epoch 19:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=xjt3]
Epoch 19:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=xjt3]
Epoch 19:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=xjt3]
Epoch 19:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=xjt3]
Epoch 19:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=xjt3]
Epoch 19:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=xjt3]
Epoch 19:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=xjt3]
Epoch 19:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=xjt3]
Epoch 19:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=xjt3]
Epoch 19:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=xjt3]
Epoch 19:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=xjt3]
Epoch 19:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=xjt3]
Epoch 19:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=xjt3]
Epoch 19:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=xjt3]
Epoch 19:  70%|███████   | 21/30 [00:01<00:00, 13.18it/s, v_num=xjt3]
Epoch 19:  70%|███████   | 21/30 [00:01<00:00, 13.18it/s, v_num=xjt3]
Epoch 19:  73%|███████▎  | 22/30 [00:01<00:00, 13.41it/s, v_num=xjt3]
Epoch 19:  73%|███████▎  | 22/30 [00:01<00:00, 13.40it/s, v_num=xjt3]
Epoch 19:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=xjt3]
Epoch 19:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=xjt3]
Epoch 19:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=xjt3]
Epoch 19:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=xjt3]
Epoch 19:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=xjt3]
Epoch 19:  83%|████████▎ | 25/30 [00:01<00:00, 13.99it/s, v_num=xjt3]
Epoch 19:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=xjt3]
Epoch 19:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=xjt3]
Epoch 19:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=xjt3]
Epoch 19:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=xjt3]
Epoch 19:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=xjt3]
Epoch 19:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=xjt3]
Epoch 19:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=xjt3]
Epoch 19:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=xjt3]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=xjt3]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=xjt3]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=xjt3]
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 20] {'GQE-optimized/energy/min': -107.43397360703634, 'GQE-optimized/energy/mean': np.float64(-107.429567238914), 'GQE-optimized/energy/std': np.float64(0.009453674735206608), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006098269466548345), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42410557299821505), 'GQE-optimized(best_so_far)/subspace_dim': 103, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 30, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0036150482474965884), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4265887942172668), 'Local-refined(best_so_far)/subspace_dim': 130, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005360152851210387), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42966782717964236), 'Global-refined(best_so_far)/subspace_dim': 323}

Epoch 20:   3%|▎         | 1/30 [00:00<00:18,  1.61it/s, v_num=xjt3]
Epoch 20:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=xjt3]
Epoch 20:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=xjt3]
Epoch 20:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=xjt3]
Epoch 20:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=xjt3]
Epoch 20:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=xjt3]
Epoch 20:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=xjt3]
Epoch 20:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=xjt3]
Epoch 20:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=xjt3]
Epoch 20:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=xjt3]
Epoch 20:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=xjt3]
Epoch 20:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=xjt3]
Epoch 20:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=xjt3]
Epoch 20:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=xjt3]
Epoch 20:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=xjt3]
Epoch 20:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=xjt3]
Epoch 20:  30%|███       | 9/30 [00:01<00:02,  8.98it/s, v_num=xjt3]
Epoch 20:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=xjt3]
Epoch 20:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=xjt3]
Epoch 20:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=xjt3]
Epoch 20:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=xjt3]
Epoch 20:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=xjt3]
Epoch 20:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=xjt3]
Epoch 20:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=xjt3]
Epoch 20:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=xjt3]
Epoch 20:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=xjt3]
Epoch 20:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=xjt3]
Epoch 20:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=xjt3]
Epoch 20:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=xjt3]
Epoch 20:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=xjt3]
Epoch 20:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=xjt3]
Epoch 20:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=xjt3]
Epoch 20:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=xjt3]
Epoch 20:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=xjt3]
Epoch 20:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=xjt3]
Epoch 20:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=xjt3]
Epoch 20:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=xjt3]
Epoch 20:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=xjt3]
Epoch 20:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=xjt3]
Epoch 20:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=xjt3]
Epoch 20:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=xjt3]
Epoch 20:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=xjt3]
Epoch 20:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=xjt3]
Epoch 20:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=xjt3]
Epoch 20:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=xjt3]
Epoch 20:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=xjt3]
Epoch 20:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=xjt3]
Epoch 20:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=xjt3]
Epoch 20:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 20:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=xjt3]
Epoch 20:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=xjt3]
Epoch 20:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=xjt3]
Epoch 20:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=xjt3]
Epoch 20:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=xjt3]
Epoch 20:  93%|█████████▎| 28/30 [00:01<00:00, 14.39it/s, v_num=xjt3]
Epoch 20:  93%|█████████▎| 28/30 [00:01<00:00, 14.39it/s, v_num=xjt3]
Epoch 20:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=xjt3]
Epoch 20:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=xjt3]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=xjt3]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=xjt3]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=xjt3]
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 21] {'GQE-optimized/energy/min': -107.43374441601827, 'GQE-optimized/energy/mean': np.float64(-107.41735547510996), 'GQE-optimized/energy/std': np.float64(0.031172905699052185), 'GQE-optimized/subspace_dim/max': 57, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006098269466548345), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42410557299821505), 'GQE-optimized(best_so_far)/subspace_dim': 103, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 30, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0036150482474965884), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4265887942172668), 'Local-refined(best_so_far)/subspace_dim': 130, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005360152851210387), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42966782717964236), 'Global-refined(best_so_far)/subspace_dim': 323}

Epoch 21:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=xjt3]
Epoch 21:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=xjt3]
Epoch 21:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=xjt3]
Epoch 21:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=xjt3]
Epoch 21:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=xjt3]
Epoch 21:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=xjt3]
Epoch 21:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=xjt3]
Epoch 21:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=xjt3]
Epoch 21:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=xjt3]
Epoch 21:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=xjt3]
Epoch 21:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=xjt3]
Epoch 21:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=xjt3]
Epoch 21:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=xjt3]
Epoch 21:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=xjt3]
Epoch 21:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=xjt3]
Epoch 21:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=xjt3]
Epoch 21:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=xjt3]
Epoch 21:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=xjt3]
Epoch 21:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=xjt3]
Epoch 21:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=xjt3]
Epoch 21:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=xjt3]
Epoch 21:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=xjt3]
Epoch 21:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=xjt3]
Epoch 21:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=xjt3]
Epoch 21:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=xjt3]
Epoch 21:  43%|████▎     | 13/30 [00:01<00:01, 10.80it/s, v_num=xjt3]
Epoch 21:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=xjt3]
Epoch 21:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=xjt3]
Epoch 21:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=xjt3]
Epoch 21:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=xjt3]
Epoch 21:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=xjt3]
Epoch 21:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=xjt3]
Epoch 21:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=xjt3]
Epoch 21:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=xjt3]
Epoch 21:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=xjt3]
Epoch 21:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=xjt3]
Epoch 21:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=xjt3]
Epoch 21:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=xjt3]
Epoch 21:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=xjt3]
Epoch 21:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=xjt3]
Epoch 21:  70%|███████   | 21/30 [00:01<00:00, 13.14it/s, v_num=xjt3]
Epoch 21:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=xjt3]
Epoch 21:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=xjt3]
Epoch 21:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=xjt3]
Epoch 21:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=xjt3]
Epoch 21:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=xjt3]
Epoch 21:  80%|████████  | 24/30 [00:01<00:00, 13.75it/s, v_num=xjt3]
Epoch 21:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=xjt3]
Epoch 21:  83%|████████▎ | 25/30 [00:01<00:00, 13.93it/s, v_num=xjt3]
Epoch 21:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=xjt3]
Epoch 21:  87%|████████▋ | 26/30 [00:01<00:00, 14.10it/s, v_num=xjt3]
Epoch 21:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=xjt3]
Epoch 21:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=xjt3]
Epoch 21:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=xjt3]
Epoch 21:  93%|█████████▎| 28/30 [00:01<00:00, 14.42it/s, v_num=xjt3]
Epoch 21:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=xjt3]
Epoch 21:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=xjt3]
Epoch 21:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=xjt3]
Epoch 21: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=xjt3]
Epoch 21: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=xjt3]
Epoch 21: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=xjt3]
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 22] {'GQE-optimized/energy/min': -107.43464990428944, 'GQE-optimized/energy/mean': np.float64(-107.43350361167616), 'GQE-optimized/energy/std': np.float64(0.0007867536570219004), 'GQE-optimized/subspace_dim/max': 65, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005759037044640536), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42444480542012286), 'GQE-optimized(best_so_far)/subspace_dim': 116, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 49, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0036150482474965884), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4265887942172668), 'Local-refined(best_so_far)/subspace_dim': 130, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005360152851210387), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42966782717964236), 'Global-refined(best_so_far)/subspace_dim': 323}

Epoch 22:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=xjt3]
Epoch 22:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=xjt3]
