/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  17%|█▋        | 5/30 [00:00<00:03,  6.48it/s, v_num=yypi]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.43it/s, v_num=yypi]
Epoch 10:  20%|██        | 6/30 [00:00<00:03,  7.43it/s, v_num=yypi]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  8.29it/s, v_num=yypi]
Epoch 10:  23%|██▎       | 7/30 [00:00<00:02,  8.29it/s, v_num=yypi]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  9.08it/s, v_num=yypi]
Epoch 10:  27%|██▋       | 8/30 [00:00<00:02,  9.07it/s, v_num=yypi]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.81it/s, v_num=yypi]
Epoch 10:  30%|███       | 9/30 [00:00<00:02,  9.80it/s, v_num=yypi]
Epoch 10:  33%|███▎      | 10/30 [00:00<00:01, 10.48it/s, v_num=yypi]
Epoch 10:  33%|███▎      | 10/30 [00:00<00:01, 10.48it/s, v_num=yypi]
Epoch 10:  37%|███▋      | 11/30 [00:00<00:01, 11.14it/s, v_num=yypi]
Epoch 10:  37%|███▋      | 11/30 [00:00<00:01, 11.13it/s, v_num=yypi]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 10:  40%|████      | 12/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 12.25it/s, v_num=yypi]
Epoch 10:  43%|████▎     | 13/30 [00:01<00:01, 12.24it/s, v_num=yypi]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 12.70it/s, v_num=yypi]
Epoch 10:  47%|████▋     | 14/30 [00:01<00:01, 12.69it/s, v_num=yypi]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 13.03it/s, v_num=yypi]
Epoch 10:  50%|█████     | 15/30 [00:01<00:01, 13.03it/s, v_num=yypi]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 13.32it/s, v_num=yypi]
Epoch 10:  53%|█████▎    | 16/30 [00:01<00:01, 13.31it/s, v_num=yypi]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:00, 13.60it/s, v_num=yypi]
Epoch 10:  57%|█████▋    | 17/30 [00:01<00:00, 13.59it/s, v_num=yypi]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 13.86it/s, v_num=yypi]
Epoch 10:  60%|██████    | 18/30 [00:01<00:00, 13.86it/s, v_num=yypi]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 14.10it/s, v_num=yypi]
Epoch 10:  63%|██████▎   | 19/30 [00:01<00:00, 14.10it/s, v_num=yypi]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 14.33it/s, v_num=yypi]
Epoch 10:  67%|██████▋   | 20/30 [00:01<00:00, 14.32it/s, v_num=yypi]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 14.69it/s, v_num=yypi]
Epoch 10:  70%|███████   | 21/30 [00:01<00:00, 14.68it/s, v_num=yypi]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 14.97it/s, v_num=yypi]
Epoch 10:  73%|███████▎  | 22/30 [00:01<00:00, 14.97it/s, v_num=yypi]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 15.15it/s, v_num=yypi]
Epoch 10:  77%|███████▋  | 23/30 [00:01<00:00, 15.15it/s, v_num=yypi]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 15.32it/s, v_num=yypi]
Epoch 10:  80%|████████  | 24/30 [00:01<00:00, 15.31it/s, v_num=yypi]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 15.48it/s, v_num=yypi]
Epoch 10:  83%|████████▎ | 25/30 [00:01<00:00, 15.47it/s, v_num=yypi]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 15.62it/s, v_num=yypi]
Epoch 10:  87%|████████▋ | 26/30 [00:01<00:00, 15.62it/s, v_num=yypi]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 15.76it/s, v_num=yypi]
Epoch 10:  90%|█████████ | 27/30 [00:01<00:00, 15.76it/s, v_num=yypi]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 15.90it/s, v_num=yypi]
Epoch 10:  93%|█████████▎| 28/30 [00:01<00:00, 15.89it/s, v_num=yypi]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 16.02it/s, v_num=yypi]
Epoch 10:  97%|█████████▋| 29/30 [00:01<00:00, 16.02it/s, v_num=yypi]
Epoch 10: 100%|██████████| 30/30 [00:01<00:00, 16.14it/s, v_num=yypi]
Epoch 10: 100%|██████████| 30/30 [00:01<00:00, 16.13it/s, v_num=yypi]
Epoch 10: 100%|██████████| 30/30 [00:01<00:00, 16.09it/s, v_num=yypi]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 11] {'GQE-optimized/energy/min': -750.76429091025, 'GQE-optimized/energy/mean': np.float64(-749.3374612326196), 'GQE-optimized/energy/std': np.float64(0.47561865692830585), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041421351733334), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956863096298548), 'Global-refined(best_so_far)/subspace_dim': 290}

Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 11:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 11:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 11:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=yypi]
Epoch 11:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=yypi]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:03,  6.75it/s, v_num=yypi]
Epoch 11:  17%|█▋        | 5/30 [00:00<00:03,  6.74it/s, v_num=yypi]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.71it/s, v_num=yypi]
Epoch 11:  20%|██        | 6/30 [00:00<00:03,  7.71it/s, v_num=yypi]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  8.59it/s, v_num=yypi]
Epoch 11:  23%|██▎       | 7/30 [00:00<00:02,  8.59it/s, v_num=yypi]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  9.40it/s, v_num=yypi]
Epoch 11:  27%|██▋       | 8/30 [00:00<00:02,  9.39it/s, v_num=yypi]
Epoch 11:  30%|███       | 9/30 [00:00<00:02, 10.12it/s, v_num=yypi]
Epoch 11:  30%|███       | 9/30 [00:00<00:02, 10.11it/s, v_num=yypi]
Epoch 11:  33%|███▎      | 10/30 [00:00<00:01, 10.66it/s, v_num=yypi]
Epoch 11:  33%|███▎      | 10/30 [00:00<00:01, 10.66it/s, v_num=yypi]
Epoch 11:  37%|███▋      | 11/30 [00:00<00:01, 11.32it/s, v_num=yypi]
Epoch 11:  37%|███▋      | 11/30 [00:00<00:01, 11.32it/s, v_num=yypi]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 11.90it/s, v_num=yypi]
Epoch 11:  40%|████      | 12/30 [00:01<00:01, 11.89it/s, v_num=yypi]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 12.44it/s, v_num=yypi]
Epoch 11:  43%|████▎     | 13/30 [00:01<00:01, 12.43it/s, v_num=yypi]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 12.94it/s, v_num=yypi]
Epoch 11:  47%|████▋     | 14/30 [00:01<00:01, 12.93it/s, v_num=yypi]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 13.41it/s, v_num=yypi]
Epoch 11:  50%|█████     | 15/30 [00:01<00:01, 13.40it/s, v_num=yypi]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 13.85it/s, v_num=yypi]
Epoch 11:  53%|█████▎    | 16/30 [00:01<00:01, 13.84it/s, v_num=yypi]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:00, 14.23it/s, v_num=yypi]
Epoch 11:  57%|█████▋    | 17/30 [00:01<00:00, 14.23it/s, v_num=yypi]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 14.48it/s, v_num=yypi]
Epoch 11:  60%|██████    | 18/30 [00:01<00:00, 14.47it/s, v_num=yypi]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 14.71it/s, v_num=yypi]
Epoch 11:  63%|██████▎   | 19/30 [00:01<00:00, 14.70it/s, v_num=yypi]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 14.92it/s, v_num=yypi]
Epoch 11:  67%|██████▋   | 20/30 [00:01<00:00, 14.91it/s, v_num=yypi]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 15.29it/s, v_num=yypi]
Epoch 11:  70%|███████   | 21/30 [00:01<00:00, 15.28it/s, v_num=yypi]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 15.59it/s, v_num=yypi]
Epoch 11:  73%|███████▎  | 22/30 [00:01<00:00, 15.59it/s, v_num=yypi]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 15.88it/s, v_num=yypi]
Epoch 11:  77%|███████▋  | 23/30 [00:01<00:00, 15.88it/s, v_num=yypi]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 16.16it/s, v_num=yypi]
Epoch 11:  80%|████████  | 24/30 [00:01<00:00, 16.15it/s, v_num=yypi]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 16.42it/s, v_num=yypi]
Epoch 11:  83%|████████▎ | 25/30 [00:01<00:00, 16.41it/s, v_num=yypi]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 16.66it/s, v_num=yypi]
Epoch 11:  87%|████████▋ | 26/30 [00:01<00:00, 16.65it/s, v_num=yypi]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 16.90it/s, v_num=yypi]
Epoch 11:  90%|█████████ | 27/30 [00:01<00:00, 16.89it/s, v_num=yypi]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 17.10it/s, v_num=yypi]
Epoch 11:  93%|█████████▎| 28/30 [00:01<00:00, 17.09it/s, v_num=yypi]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 17.20it/s, v_num=yypi]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 17.19it/s, v_num=yypi]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 17.29it/s, v_num=yypi]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 17.28it/s, v_num=yypi]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 17.23it/s, v_num=yypi]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 12] {'GQE-optimized/energy/min': -749.1710859764878, 'GQE-optimized/energy/mean': np.float64(-749.1707808671688), 'GQE-optimized/energy/std': np.float64(0.00036971172003579347), 'GQE-optimized/subspace_dim/max': 16, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041421351733334), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956863096298548), 'Global-refined(best_so_far)/subspace_dim': 290}

Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  3.04it/s, v_num=yypi]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  3.04it/s, v_num=yypi]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.37it/s, v_num=yypi]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.37it/s, v_num=yypi]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=yypi]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.59it/s, v_num=yypi]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=yypi]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.72it/s, v_num=yypi]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.69it/s, v_num=yypi]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.69it/s, v_num=yypi]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  8.57it/s, v_num=yypi]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  8.57it/s, v_num=yypi]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  9.37it/s, v_num=yypi]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  9.36it/s, v_num=yypi]
Epoch 12:  30%|███       | 9/30 [00:00<00:02, 10.11it/s, v_num=yypi]
Epoch 12:  30%|███       | 9/30 [00:00<00:02, 10.10it/s, v_num=yypi]
Epoch 12:  33%|███▎      | 10/30 [00:00<00:01, 10.78it/s, v_num=yypi]
Epoch 12:  33%|███▎      | 10/30 [00:00<00:01, 10.78it/s, v_num=yypi]
Epoch 12:  37%|███▋      | 11/30 [00:00<00:01, 11.40it/s, v_num=yypi]
Epoch 12:  37%|███▋      | 11/30 [00:00<00:01, 11.40it/s, v_num=yypi]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 11.84it/s, v_num=yypi]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 11.84it/s, v_num=yypi]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 12.24it/s, v_num=yypi]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 12.23it/s, v_num=yypi]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 12.61it/s, v_num=yypi]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 12.60it/s, v_num=yypi]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.94it/s, v_num=yypi]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.93it/s, v_num=yypi]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 13.24it/s, v_num=yypi]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 13.24it/s, v_num=yypi]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:00, 13.53it/s, v_num=yypi]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:00, 13.52it/s, v_num=yypi]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.79it/s, v_num=yypi]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.78it/s, v_num=yypi]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 14.03it/s, v_num=yypi]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 14.02it/s, v_num=yypi]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.62it/s, v_num=yypi]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.61it/s, v_num=yypi]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.93it/s, v_num=yypi]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.93it/s, v_num=yypi]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 15.23it/s, v_num=yypi]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 15.22it/s, v_num=yypi]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 15.51it/s, v_num=yypi]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 15.51it/s, v_num=yypi]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 15.75it/s, v_num=yypi]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 15.75it/s, v_num=yypi]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 15.88it/s, v_num=yypi]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 15.87it/s, v_num=yypi]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 16.01it/s, v_num=yypi]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 16.00it/s, v_num=yypi]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 16.13it/s, v_num=yypi]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 16.12it/s, v_num=yypi]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 16.25it/s, v_num=yypi]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 16.25it/s, v_num=yypi]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 16.37it/s, v_num=yypi]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 16.36it/s, v_num=yypi]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 16.31it/s, v_num=yypi]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 13] {'GQE-optimized/energy/min': -749.1711086424798, 'GQE-optimized/energy/mean': np.float64(-749.1709348312016), 'GQE-optimized/energy/std': np.float64(0.00030252418495319824), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041421160171012), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059568629047362265), 'Global-refined(best_so_far)/subspace_dim': 295}

Epoch 13:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=yypi]
Epoch 13:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=yypi]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=yypi]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=yypi]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=yypi]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=yypi]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=yypi]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=yypi]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:03,  6.35it/s, v_num=yypi]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:03,  6.34it/s, v_num=yypi]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  7.27it/s, v_num=yypi]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  7.27it/s, v_num=yypi]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  8.12it/s, v_num=yypi]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  8.12it/s, v_num=yypi]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.90it/s, v_num=yypi]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.89it/s, v_num=yypi]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.60it/s, v_num=yypi]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.60it/s, v_num=yypi]
Epoch 13:  33%|███▎      | 10/30 [00:00<00:01, 10.14it/s, v_num=yypi]
Epoch 13:  33%|███▎      | 10/30 [00:00<00:01, 10.14it/s, v_num=yypi]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.79it/s, v_num=yypi]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.78it/s, v_num=yypi]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 11.36it/s, v_num=yypi]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 11.35it/s, v_num=yypi]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 11.89it/s, v_num=yypi]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 11.88it/s, v_num=yypi]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 12.39it/s, v_num=yypi]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 12.38it/s, v_num=yypi]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 12.85it/s, v_num=yypi]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 12.85it/s, v_num=yypi]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 13.29it/s, v_num=yypi]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 13.28it/s, v_num=yypi]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:00, 13.70it/s, v_num=yypi]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:00, 13.70it/s, v_num=yypi]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 14.08it/s, v_num=yypi]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 14.45it/s, v_num=yypi]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 14.45it/s, v_num=yypi]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 14.80it/s, v_num=yypi]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 14.79it/s, v_num=yypi]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 15.17it/s, v_num=yypi]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 15.16it/s, v_num=yypi]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 15.53it/s, v_num=yypi]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 15.53it/s, v_num=yypi]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 15.83it/s, v_num=yypi]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 15.82it/s, v_num=yypi]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 16.11it/s, v_num=yypi]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 16.11it/s, v_num=yypi]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 16.38it/s, v_num=yypi]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 16.37it/s, v_num=yypi]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 16.71it/s, v_num=yypi]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 16.70it/s, v_num=yypi]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 16.95it/s, v_num=yypi]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 16.95it/s, v_num=yypi]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 17.18it/s, v_num=yypi]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 17.17it/s, v_num=yypi]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 17.40it/s, v_num=yypi]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 17.39it/s, v_num=yypi]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 17.61it/s, v_num=yypi]
