/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=m8hz]
Epoch 17:  47%|████▋     | 14/30 [00:09<00:10,  1.54it/s, v_num=m8hz]
Epoch 17:  47%|████▋     | 14/30 [00:09<00:10,  1.54it/s, v_num=m8hz]
Epoch 17:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 17:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 17:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 17:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 17:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 17:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 17:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 17:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 17:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 17:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 17:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 17:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 17:  70%|███████   | 21/30 [00:09<00:04,  2.24it/s, v_num=m8hz]
Epoch 17:  70%|███████   | 21/30 [00:09<00:04,  2.24it/s, v_num=m8hz]
Epoch 17:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 17:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 17:  77%|███████▋  | 23/30 [00:09<00:02,  2.43it/s, v_num=m8hz]
Epoch 17:  77%|███████▋  | 23/30 [00:09<00:02,  2.43it/s, v_num=m8hz]
Epoch 17:  80%|████████  | 24/30 [00:09<00:02,  2.53it/s, v_num=m8hz]
Epoch 17:  80%|████████  | 24/30 [00:09<00:02,  2.53it/s, v_num=m8hz]
Epoch 17:  83%|████████▎ | 25/30 [00:09<00:01,  2.62it/s, v_num=m8hz]
Epoch 17:  83%|████████▎ | 25/30 [00:09<00:01,  2.62it/s, v_num=m8hz]
Epoch 17:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 17:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 17:  90%|█████████ | 27/30 [00:09<00:01,  2.81it/s, v_num=m8hz]
Epoch 17:  90%|█████████ | 27/30 [00:09<00:01,  2.81it/s, v_num=m8hz]
Epoch 17:  93%|█████████▎| 28/30 [00:09<00:00,  2.90it/s, v_num=m8hz]
Epoch 17:  93%|█████████▎| 28/30 [00:09<00:00,  2.90it/s, v_num=m8hz]
Epoch 17:  97%|█████████▋| 29/30 [00:09<00:00,  2.99it/s, v_num=m8hz]
Epoch 17:  97%|█████████▋| 29/30 [00:09<00:00,  2.99it/s, v_num=m8hz]
Epoch 17: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 17: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 17: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 18] {'GQE-optimized/energy/min': -752.6390228888525, 'GQE-optimized/energy/mean': np.float64(-752.1951660216235), 'GQE-optimized/energy/std': np.float64(1.10538618949423), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 6368, 'GQE-optimized/total_gates/max': 10528, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0604948366002418), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059649254039982225), 'GQE-optimized(best_so_far)/subspace_dim': 108, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4656, 'GQE-optimized(best_so_far)/total_gates': 8726, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150922115833055), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030663638598070975), 'Global-refined(best_so_far)/subspace_dim': 1634}

Epoch 18:   3%|▎         | 1/30 [00:08<04:17,  0.11it/s, v_num=m8hz]
Epoch 18:   3%|▎         | 1/30 [00:08<04:17,  0.11it/s, v_num=m8hz]
Epoch 18:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=m8hz]
Epoch 18:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=m8hz]
Epoch 18:  10%|█         | 3/30 [00:08<01:20,  0.33it/s, v_num=m8hz]
Epoch 18:  10%|█         | 3/30 [00:08<01:20,  0.33it/s, v_num=m8hz]
Epoch 18:  13%|█▎        | 4/30 [00:09<00:58,  0.44it/s, v_num=m8hz]
Epoch 18:  13%|█▎        | 4/30 [00:09<00:58,  0.44it/s, v_num=m8hz]
Epoch 18:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=m8hz]
Epoch 18:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=m8hz]
Epoch 18:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=m8hz]
Epoch 18:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=m8hz]
Epoch 18:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 18:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 18:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=m8hz]
Epoch 18:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=m8hz]
Epoch 18:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=m8hz]
Epoch 18:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=m8hz]
Epoch 18:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=m8hz]
Epoch 18:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=m8hz]
Epoch 18:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=m8hz]
Epoch 18:  37%|███▋      | 11/30 [00:09<00:16,  1.19it/s, v_num=m8hz]
Epoch 18:  40%|████      | 12/30 [00:09<00:13,  1.29it/s, v_num=m8hz]
Epoch 18:  40%|████      | 12/30 [00:09<00:13,  1.29it/s, v_num=m8hz]
Epoch 18:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=m8hz]
Epoch 18:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=m8hz]
Epoch 18:  47%|████▋     | 14/30 [00:09<00:10,  1.49it/s, v_num=m8hz]
Epoch 18:  47%|████▋     | 14/30 [00:09<00:10,  1.49it/s, v_num=m8hz]
Epoch 18:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=m8hz]
Epoch 18:  50%|█████     | 15/30 [00:09<00:09,  1.59it/s, v_num=m8hz]
Epoch 18:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=m8hz]
Epoch 18:  53%|█████▎    | 16/30 [00:09<00:08,  1.69it/s, v_num=m8hz]
Epoch 18:  57%|█████▋    | 17/30 [00:09<00:07,  1.79it/s, v_num=m8hz]
Epoch 18:  57%|█████▋    | 17/30 [00:09<00:07,  1.79it/s, v_num=m8hz]
Epoch 18:  60%|██████    | 18/30 [00:09<00:06,  1.88it/s, v_num=m8hz]
Epoch 18:  60%|██████    | 18/30 [00:09<00:06,  1.88it/s, v_num=m8hz]
Epoch 18:  63%|██████▎   | 19/30 [00:09<00:05,  1.98it/s, v_num=m8hz]
Epoch 18:  63%|██████▎   | 19/30 [00:09<00:05,  1.98it/s, v_num=m8hz]
Epoch 18:  67%|██████▋   | 20/30 [00:09<00:04,  2.08it/s, v_num=m8hz]
Epoch 18:  67%|██████▋   | 20/30 [00:09<00:04,  2.08it/s, v_num=m8hz]
Epoch 18:  70%|███████   | 21/30 [00:09<00:04,  2.17it/s, v_num=m8hz]
Epoch 18:  70%|███████   | 21/30 [00:09<00:04,  2.17it/s, v_num=m8hz]
Epoch 18:  73%|███████▎  | 22/30 [00:09<00:03,  2.26it/s, v_num=m8hz]
Epoch 18:  73%|███████▎  | 22/30 [00:09<00:03,  2.26it/s, v_num=m8hz]
Epoch 18:  77%|███████▋  | 23/30 [00:09<00:02,  2.36it/s, v_num=m8hz]
Epoch 18:  77%|███████▋  | 23/30 [00:09<00:02,  2.36it/s, v_num=m8hz]
Epoch 18:  80%|████████  | 24/30 [00:09<00:02,  2.45it/s, v_num=m8hz]
Epoch 18:  80%|████████  | 24/30 [00:09<00:02,  2.45it/s, v_num=m8hz]
Epoch 18:  83%|████████▎ | 25/30 [00:09<00:01,  2.54it/s, v_num=m8hz]
Epoch 18:  83%|████████▎ | 25/30 [00:09<00:01,  2.54it/s, v_num=m8hz]
Epoch 18:  87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s, v_num=m8hz]
Epoch 18:  87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s, v_num=m8hz]
Epoch 18:  90%|█████████ | 27/30 [00:09<00:01,  2.72it/s, v_num=m8hz]
Epoch 18:  90%|█████████ | 27/30 [00:09<00:01,  2.72it/s, v_num=m8hz]
Epoch 18:  93%|█████████▎| 28/30 [00:09<00:00,  2.81it/s, v_num=m8hz]
Epoch 18:  93%|█████████▎| 28/30 [00:09<00:00,  2.81it/s, v_num=m8hz]
Epoch 18:  97%|█████████▋| 29/30 [00:09<00:00,  2.90it/s, v_num=m8hz]
Epoch 18:  97%|█████████▋| 29/30 [00:09<00:00,  2.90it/s, v_num=m8hz]
Epoch 18: 100%|██████████| 30/30 [00:10<00:00,  2.99it/s, v_num=m8hz]
Epoch 18: 100%|██████████| 30/30 [00:10<00:00,  2.99it/s, v_num=m8hz]
Epoch 18: 100%|██████████| 30/30 [00:10<00:00,  2.99it/s, v_num=m8hz]
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 19] {'GQE-optimized/energy/min': -752.6390704162447, 'GQE-optimized/energy/mean': np.float64(-752.3656849006998), 'GQE-optimized/energy/std': np.float64(0.9016948261316856), 'GQE-optimized/subspace_dim/max': 31, 'GQE-optimized/cx_count/max': 6352, 'GQE-optimized/total_gates/max': 10332, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06045376491613297), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059608182355873396), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4880, 'GQE-optimized(best_so_far)/total_gates': 8860, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150921020971964), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030663627649460068), 'Global-refined(best_so_far)/subspace_dim': 1645}

Epoch 19:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=m8hz]
Epoch 19:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=m8hz]
Epoch 19:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 19:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 19:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 19:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 19:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=m8hz]
Epoch 19:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=m8hz]
Epoch 19:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=m8hz]
Epoch 19:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=m8hz]
Epoch 19:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 19:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 19:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 19:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 19:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=m8hz]
Epoch 19:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=m8hz]
Epoch 19:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=m8hz]
Epoch 19:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=m8hz]
Epoch 19:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=m8hz]
Epoch 19:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=m8hz]
Epoch 19:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 19:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 19:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=m8hz]
Epoch 19:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=m8hz]
Epoch 19:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=m8hz]
Epoch 19:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=m8hz]
Epoch 19:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=m8hz]
Epoch 19:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=m8hz]
Epoch 19:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=m8hz]
Epoch 19:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=m8hz]
Epoch 19:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=m8hz]
Epoch 19:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=m8hz]
Epoch 19:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=m8hz]
Epoch 19:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=m8hz]
Epoch 19:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=m8hz]
Epoch 19:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=m8hz]
Epoch 19:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=m8hz]
Epoch 19:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=m8hz]
Epoch 19:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=m8hz]
Epoch 19:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=m8hz]
Epoch 19:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=m8hz]
Epoch 19:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=m8hz]
Epoch 19:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=m8hz]
Epoch 19:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=m8hz]
Epoch 19:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=m8hz]
Epoch 19:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=m8hz]
Epoch 19:  80%|████████  | 24/30 [00:09<00:02,  2.50it/s, v_num=m8hz]
Epoch 19:  80%|████████  | 24/30 [00:09<00:02,  2.50it/s, v_num=m8hz]
Epoch 19:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=m8hz]
Epoch 19:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=m8hz]
Epoch 19:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=m8hz]
Epoch 19:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=m8hz]
Epoch 19:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=m8hz]
Epoch 19:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=m8hz]
Epoch 19:  93%|█████████▎| 28/30 [00:09<00:00,  2.87it/s, v_num=m8hz]
Epoch 19:  93%|█████████▎| 28/30 [00:09<00:00,  2.87it/s, v_num=m8hz]
Epoch 19:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 19:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 19: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 19: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 19: 100%|██████████| 30/30 [00:09<00:00,  3.05it/s, v_num=m8hz]
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 20] {'GQE-optimized/energy/min': -752.6391082560189, 'GQE-optimized/energy/mean': np.float64(-752.5886288540394), 'GQE-optimized/energy/std': np.float64(0.3770853825664335), 'GQE-optimized/subspace_dim/max': 46, 'GQE-optimized/cx_count/max': 6080, 'GQE-optimized/total_gates/max': 10240, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06045376491613297), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059608182355873396), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4880, 'GQE-optimized(best_so_far)/total_gates': 8860, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150920570215021), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03066362314189064), 'Global-refined(best_so_far)/subspace_dim': 1679}

Epoch 20:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=m8hz]
Epoch 20:   3%|▎         | 1/30 [00:08<04:09,  0.12it/s, v_num=m8hz]
Epoch 20:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 20:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 20:  10%|█         | 3/30 [00:08<01:18,  0.35it/s, v_num=m8hz]
Epoch 20:  10%|█         | 3/30 [00:08<01:18,  0.35it/s, v_num=m8hz]
Epoch 20:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=m8hz]
Epoch 20:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=m8hz]
Epoch 20:  17%|█▋        | 5/30 [00:08<00:43,  0.57it/s, v_num=m8hz]
Epoch 20:  17%|█▋        | 5/30 [00:08<00:43,  0.57it/s, v_num=m8hz]
Epoch 20:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 20:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 20:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 20:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 20:  27%|██▋       | 8/30 [00:08<00:24,  0.90it/s, v_num=m8hz]
Epoch 20:  27%|██▋       | 8/30 [00:08<00:24,  0.90it/s, v_num=m8hz]
Epoch 20:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=m8hz]
Epoch 20:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=m8hz]
Epoch 20:  33%|███▎      | 10/30 [00:08<00:17,  1.11it/s, v_num=m8hz]
Epoch 20:  33%|███▎      | 10/30 [00:08<00:17,  1.11it/s, v_num=m8hz]
Epoch 20:  37%|███▋      | 11/30 [00:09<00:15,  1.22it/s, v_num=m8hz]
Epoch 20:  37%|███▋      | 11/30 [00:09<00:15,  1.22it/s, v_num=m8hz]
Epoch 20:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=m8hz]
Epoch 20:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=m8hz]
Epoch 20:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=m8hz]
Epoch 20:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=m8hz]
Epoch 20:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 20:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 20:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 20:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 20:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 20:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 20:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 20:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 20:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 20:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 20:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 20:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 20:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 20:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 20:  70%|███████   | 21/30 [00:09<00:04,  2.23it/s, v_num=m8hz]
Epoch 20:  70%|███████   | 21/30 [00:09<00:04,  2.23it/s, v_num=m8hz]
Epoch 20:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 20:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 20:  77%|███████▋  | 23/30 [00:09<00:02,  2.42it/s, v_num=m8hz]
Epoch 20:  77%|███████▋  | 23/30 [00:09<00:02,  2.42it/s, v_num=m8hz]
Epoch 20:  80%|████████  | 24/30 [00:09<00:02,  2.52it/s, v_num=m8hz]
Epoch 20:  80%|████████  | 24/30 [00:09<00:02,  2.52it/s, v_num=m8hz]
Epoch 20:  83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s, v_num=m8hz]
Epoch 20:  83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s, v_num=m8hz]
Epoch 20:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 20:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 20:  90%|█████████ | 27/30 [00:09<00:01,  2.80it/s, v_num=m8hz]
Epoch 20:  90%|█████████ | 27/30 [00:09<00:01,  2.80it/s, v_num=m8hz]
Epoch 20:  93%|█████████▎| 28/30 [00:09<00:00,  2.89it/s, v_num=m8hz]
Epoch 20:  93%|█████████▎| 28/30 [00:09<00:00,  2.89it/s, v_num=m8hz]
Epoch 20:  97%|█████████▋| 29/30 [00:09<00:00,  2.98it/s, v_num=m8hz]
Epoch 20:  97%|█████████▋| 29/30 [00:09<00:00,  2.98it/s, v_num=m8hz]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.07it/s, v_num=m8hz]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.07it/s, v_num=m8hz]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.07it/s, v_num=m8hz]
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
