/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 20:   3%|▎         | 1/30 [00:07<03:41,  0.13it/s, v_num=3csm]
Epoch 20:   3%|▎         | 1/30 [00:07<03:41,  0.13it/s, v_num=3csm]
Epoch 20:   7%|▋         | 2/30 [00:07<01:47,  0.26it/s, v_num=3csm]
Epoch 20:   7%|▋         | 2/30 [00:07<01:47,  0.26it/s, v_num=3csm]
Epoch 20:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 20:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 20:  13%|█▎        | 4/30 [00:07<00:50,  0.51it/s, v_num=3csm]
Epoch 20:  13%|█▎        | 4/30 [00:07<00:50,  0.51it/s, v_num=3csm]
Epoch 20:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 20:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 20:  20%|██        | 6/30 [00:07<00:31,  0.76it/s, v_num=3csm]
Epoch 20:  20%|██        | 6/30 [00:07<00:31,  0.76it/s, v_num=3csm]
Epoch 20:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 20:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 20:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 20:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 20:  30%|███       | 9/30 [00:08<00:18,  1.11it/s, v_num=3csm]
Epoch 20:  30%|███       | 9/30 [00:08<00:18,  1.11it/s, v_num=3csm]
Epoch 20:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 20:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 20:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 20:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 20:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 20:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 20:  43%|████▎     | 13/30 [00:08<00:10,  1.55it/s, v_num=3csm]
Epoch 20:  43%|████▎     | 13/30 [00:08<00:10,  1.55it/s, v_num=3csm]
Epoch 20:  47%|████▋     | 14/30 [00:08<00:09,  1.66it/s, v_num=3csm]
Epoch 20:  47%|████▋     | 14/30 [00:08<00:09,  1.66it/s, v_num=3csm]
Epoch 20:  50%|█████     | 15/30 [00:08<00:08,  1.77it/s, v_num=3csm]
Epoch 20:  50%|█████     | 15/30 [00:08<00:08,  1.77it/s, v_num=3csm]
Epoch 20:  53%|█████▎    | 16/30 [00:08<00:07,  1.87it/s, v_num=3csm]
Epoch 20:  53%|█████▎    | 16/30 [00:08<00:07,  1.87it/s, v_num=3csm]
Epoch 20:  57%|█████▋    | 17/30 [00:08<00:06,  1.97it/s, v_num=3csm]
Epoch 20:  57%|█████▋    | 17/30 [00:08<00:06,  1.97it/s, v_num=3csm]
Epoch 20:  60%|██████    | 18/30 [00:08<00:05,  2.08it/s, v_num=3csm]
Epoch 20:  60%|██████    | 18/30 [00:08<00:05,  2.08it/s, v_num=3csm]
Epoch 20:  63%|██████▎   | 19/30 [00:08<00:05,  2.18it/s, v_num=3csm]
Epoch 20:  63%|██████▎   | 19/30 [00:08<00:05,  2.18it/s, v_num=3csm]
Epoch 20:  67%|██████▋   | 20/30 [00:08<00:04,  2.28it/s, v_num=3csm]
Epoch 20:  67%|██████▋   | 20/30 [00:08<00:04,  2.28it/s, v_num=3csm]
Epoch 20:  70%|███████   | 21/30 [00:08<00:03,  2.37it/s, v_num=3csm]
Epoch 20:  70%|███████   | 21/30 [00:08<00:03,  2.37it/s, v_num=3csm]
Epoch 20:  73%|███████▎  | 22/30 [00:08<00:03,  2.47it/s, v_num=3csm]
Epoch 20:  73%|███████▎  | 22/30 [00:08<00:03,  2.47it/s, v_num=3csm]
Epoch 20:  77%|███████▋  | 23/30 [00:08<00:02,  2.56it/s, v_num=3csm]
Epoch 20:  77%|███████▋  | 23/30 [00:08<00:02,  2.56it/s, v_num=3csm]
Epoch 20:  80%|████████  | 24/30 [00:09<00:02,  2.66it/s, v_num=3csm]
Epoch 20:  80%|████████  | 24/30 [00:09<00:02,  2.66it/s, v_num=3csm]
Epoch 20:  83%|████████▎ | 25/30 [00:09<00:01,  2.75it/s, v_num=3csm]
Epoch 20:  83%|████████▎ | 25/30 [00:09<00:01,  2.75it/s, v_num=3csm]
Epoch 20:  87%|████████▋ | 26/30 [00:09<00:01,  2.84it/s, v_num=3csm]
Epoch 20:  87%|████████▋ | 26/30 [00:09<00:01,  2.84it/s, v_num=3csm]
Epoch 20:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s, v_num=3csm]
Epoch 20:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s, v_num=3csm]
Epoch 20:  93%|█████████▎| 28/30 [00:09<00:00,  3.02it/s, v_num=3csm]
Epoch 20:  93%|█████████▎| 28/30 [00:09<00:00,  3.02it/s, v_num=3csm]
Epoch 20:  97%|█████████▋| 29/30 [00:09<00:00,  3.11it/s, v_num=3csm]
Epoch 20:  97%|█████████▋| 29/30 [00:09<00:00,  3.11it/s, v_num=3csm]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.19it/s, v_num=3csm]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.19it/s, v_num=3csm]
Epoch 20: 100%|██████████| 30/30 [00:09<00:00,  3.19it/s, v_num=3csm]
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 21] {'GQE-optimized/energy/min': -752.6549916561772, 'GQE-optimized/energy/mean': np.float64(-751.9820371636608), 'GQE-optimized/energy/std': np.float64(1.207780042076094), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 6752, 'GQE-optimized/total_gates/max': 10822, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044532524958867725), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04368694253003014), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 30, 'GQE-optimized(best_so_far)/cx_count': 5920, 'GQE-optimized(best_so_far)/total_gates': 10080, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027543641700504), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03942985398816745), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.040230635563261785), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0393850531344242), 'Global-refined(best_so_far)/subspace_dim': 1795}

Epoch 21:   3%|▎         | 1/30 [00:07<03:39,  0.13it/s, v_num=3csm]
Epoch 21:   3%|▎         | 1/30 [00:07<03:39,  0.13it/s, v_num=3csm]
Epoch 21:   7%|▋         | 2/30 [00:07<01:46,  0.26it/s, v_num=3csm]
Epoch 21:   7%|▋         | 2/30 [00:07<01:46,  0.26it/s, v_num=3csm]
Epoch 21:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 21:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 21:  13%|█▎        | 4/30 [00:07<00:50,  0.52it/s, v_num=3csm]
Epoch 21:  13%|█▎        | 4/30 [00:07<00:50,  0.52it/s, v_num=3csm]
Epoch 21:  17%|█▋        | 5/30 [00:07<00:39,  0.64it/s, v_num=3csm]
Epoch 21:  17%|█▋        | 5/30 [00:07<00:39,  0.64it/s, v_num=3csm]
Epoch 21:  20%|██        | 6/30 [00:07<00:31,  0.76it/s, v_num=3csm]
Epoch 21:  20%|██        | 6/30 [00:07<00:31,  0.76it/s, v_num=3csm]
Epoch 21:  23%|██▎       | 7/30 [00:07<00:26,  0.88it/s, v_num=3csm]
Epoch 21:  23%|██▎       | 7/30 [00:07<00:26,  0.88it/s, v_num=3csm]
Epoch 21:  27%|██▋       | 8/30 [00:07<00:21,  1.00it/s, v_num=3csm]
Epoch 21:  27%|██▋       | 8/30 [00:07<00:21,  1.00it/s, v_num=3csm]
Epoch 21:  30%|███       | 9/30 [00:08<00:18,  1.12it/s, v_num=3csm]
Epoch 21:  30%|███       | 9/30 [00:08<00:18,  1.12it/s, v_num=3csm]
Epoch 21:  33%|███▎      | 10/30 [00:08<00:16,  1.23it/s, v_num=3csm]
Epoch 21:  33%|███▎      | 10/30 [00:08<00:16,  1.23it/s, v_num=3csm]
Epoch 21:  37%|███▋      | 11/30 [00:08<00:14,  1.35it/s, v_num=3csm]
Epoch 21:  37%|███▋      | 11/30 [00:08<00:14,  1.35it/s, v_num=3csm]
Epoch 21:  40%|████      | 12/30 [00:08<00:12,  1.46it/s, v_num=3csm]
Epoch 21:  40%|████      | 12/30 [00:08<00:12,  1.46it/s, v_num=3csm]
Epoch 21:  43%|████▎     | 13/30 [00:08<00:10,  1.57it/s, v_num=3csm]
Epoch 21:  43%|████▎     | 13/30 [00:08<00:10,  1.57it/s, v_num=3csm]
Epoch 21:  47%|████▋     | 14/30 [00:08<00:09,  1.68it/s, v_num=3csm]
Epoch 21:  47%|████▋     | 14/30 [00:08<00:09,  1.68it/s, v_num=3csm]
Epoch 21:  50%|█████     | 15/30 [00:08<00:08,  1.79it/s, v_num=3csm]
Epoch 21:  50%|█████     | 15/30 [00:08<00:08,  1.79it/s, v_num=3csm]
Epoch 21:  53%|█████▎    | 16/30 [00:08<00:07,  1.89it/s, v_num=3csm]
Epoch 21:  53%|█████▎    | 16/30 [00:08<00:07,  1.89it/s, v_num=3csm]
Epoch 21:  57%|█████▋    | 17/30 [00:08<00:06,  2.00it/s, v_num=3csm]
Epoch 21:  57%|█████▋    | 17/30 [00:08<00:06,  2.00it/s, v_num=3csm]
Epoch 21:  60%|██████    | 18/30 [00:08<00:05,  2.10it/s, v_num=3csm]
Epoch 21:  60%|██████    | 18/30 [00:08<00:05,  2.10it/s, v_num=3csm]
Epoch 21:  63%|██████▎   | 19/30 [00:08<00:04,  2.20it/s, v_num=3csm]
Epoch 21:  63%|██████▎   | 19/30 [00:08<00:04,  2.20it/s, v_num=3csm]
Epoch 21:  67%|██████▋   | 20/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 21:  67%|██████▋   | 20/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 21:  70%|███████   | 21/30 [00:08<00:03,  2.40it/s, v_num=3csm]
Epoch 21:  70%|███████   | 21/30 [00:08<00:03,  2.40it/s, v_num=3csm]
Epoch 21:  73%|███████▎  | 22/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 21:  73%|███████▎  | 22/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 21:  77%|███████▋  | 23/30 [00:08<00:02,  2.60it/s, v_num=3csm]
Epoch 21:  77%|███████▋  | 23/30 [00:08<00:02,  2.60it/s, v_num=3csm]
Epoch 21:  80%|████████  | 24/30 [00:08<00:02,  2.69it/s, v_num=3csm]
Epoch 21:  80%|████████  | 24/30 [00:08<00:02,  2.69it/s, v_num=3csm]
Epoch 21:  83%|████████▎ | 25/30 [00:08<00:01,  2.79it/s, v_num=3csm]
Epoch 21:  83%|████████▎ | 25/30 [00:08<00:01,  2.79it/s, v_num=3csm]
Epoch 21:  87%|████████▋ | 26/30 [00:09<00:01,  2.88it/s, v_num=3csm]
Epoch 21:  87%|████████▋ | 26/30 [00:09<00:01,  2.88it/s, v_num=3csm]
Epoch 21:  90%|█████████ | 27/30 [00:09<00:01,  2.97it/s, v_num=3csm]
Epoch 21:  90%|█████████ | 27/30 [00:09<00:01,  2.97it/s, v_num=3csm]
Epoch 21:  93%|█████████▎| 28/30 [00:09<00:00,  3.06it/s, v_num=3csm]
Epoch 21:  93%|█████████▎| 28/30 [00:09<00:00,  3.06it/s, v_num=3csm]
Epoch 21:  97%|█████████▋| 29/30 [00:09<00:00,  3.15it/s, v_num=3csm]
Epoch 21:  97%|█████████▋| 29/30 [00:09<00:00,  3.15it/s, v_num=3csm]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.24it/s, v_num=3csm]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.24it/s, v_num=3csm]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.24it/s, v_num=3csm]
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 22] {'GQE-optimized/energy/min': -752.6564806053482, 'GQE-optimized/energy/mean': np.float64(-752.1691999659353), 'GQE-optimized/energy/std': np.float64(1.0724862209708526), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 7008, 'GQE-optimized/total_gates/max': 11168, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04304357578791951), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04219799335908192), 'GQE-optimized(best_so_far)/subspace_dim': 84, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 30, 'GQE-optimized(best_so_far)/cx_count': 5688, 'GQE-optimized(best_so_far)/total_gates': 9758, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027543641700504), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03942985398816745), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.038770606559069165), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03792502413023158), 'Global-refined(best_so_far)/subspace_dim': 1806}

Epoch 22:   3%|▎         | 1/30 [00:07<03:42,  0.13it/s, v_num=3csm]
Epoch 22:   3%|▎         | 1/30 [00:07<03:42,  0.13it/s, v_num=3csm]
Epoch 22:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 22:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 22:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 22:  10%|█         | 3/30 [00:07<01:09,  0.39it/s, v_num=3csm]
Epoch 22:  13%|█▎        | 4/30 [00:07<00:50,  0.51it/s, v_num=3csm]
Epoch 22:  13%|█▎        | 4/30 [00:07<00:50,  0.51it/s, v_num=3csm]
Epoch 22:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 22:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 22:  20%|██        | 6/30 [00:07<00:31,  0.75it/s, v_num=3csm]
Epoch 22:  20%|██        | 6/30 [00:07<00:31,  0.75it/s, v_num=3csm]
Epoch 22:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 22:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 22:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 22:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 22:  30%|███       | 9/30 [00:08<00:18,  1.11it/s, v_num=3csm]
Epoch 22:  30%|███       | 9/30 [00:08<00:18,  1.11it/s, v_num=3csm]
Epoch 22:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 22:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 22:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 22:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 22:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 22:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 22:  43%|████▎     | 13/30 [00:08<00:10,  1.55it/s, v_num=3csm]
Epoch 22:  43%|████▎     | 13/30 [00:08<00:10,  1.55it/s, v_num=3csm]
Epoch 22:  47%|████▋     | 14/30 [00:08<00:09,  1.66it/s, v_num=3csm]
Epoch 22:  47%|████▋     | 14/30 [00:08<00:09,  1.66it/s, v_num=3csm]
Epoch 22:  50%|█████     | 15/30 [00:08<00:08,  1.77it/s, v_num=3csm]
Epoch 22:  50%|█████     | 15/30 [00:08<00:08,  1.77it/s, v_num=3csm]
Epoch 22:  53%|█████▎    | 16/30 [00:08<00:07,  1.87it/s, v_num=3csm]
Epoch 22:  53%|█████▎    | 16/30 [00:08<00:07,  1.87it/s, v_num=3csm]
Epoch 22:  57%|█████▋    | 17/30 [00:08<00:06,  1.98it/s, v_num=3csm]
Epoch 22:  57%|█████▋    | 17/30 [00:08<00:06,  1.98it/s, v_num=3csm]
Epoch 22:  60%|██████    | 18/30 [00:08<00:05,  2.08it/s, v_num=3csm]
Epoch 22:  60%|██████    | 18/30 [00:08<00:05,  2.08it/s, v_num=3csm]
Epoch 22:  63%|██████▎   | 19/30 [00:08<00:05,  2.18it/s, v_num=3csm]
Epoch 22:  63%|██████▎   | 19/30 [00:08<00:05,  2.18it/s, v_num=3csm]
Epoch 22:  67%|██████▋   | 20/30 [00:08<00:04,  2.28it/s, v_num=3csm]
Epoch 22:  67%|██████▋   | 20/30 [00:08<00:04,  2.28it/s, v_num=3csm]
Epoch 22:  70%|███████   | 21/30 [00:08<00:03,  2.38it/s, v_num=3csm]
Epoch 22:  70%|███████   | 21/30 [00:08<00:03,  2.38it/s, v_num=3csm]
Epoch 22:  73%|███████▎  | 22/30 [00:08<00:03,  2.47it/s, v_num=3csm]
Epoch 22:  73%|███████▎  | 22/30 [00:08<00:03,  2.47it/s, v_num=3csm]
Epoch 22:  77%|███████▋  | 23/30 [00:08<00:02,  2.57it/s, v_num=3csm]
Epoch 22:  77%|███████▋  | 23/30 [00:08<00:02,  2.57it/s, v_num=3csm]
Epoch 22:  80%|████████  | 24/30 [00:09<00:02,  2.66it/s, v_num=3csm]
Epoch 22:  80%|████████  | 24/30 [00:09<00:02,  2.66it/s, v_num=3csm]
Epoch 22:  83%|████████▎ | 25/30 [00:09<00:01,  2.75it/s, v_num=3csm]
Epoch 22:  83%|████████▎ | 25/30 [00:09<00:01,  2.75it/s, v_num=3csm]
Epoch 22:  87%|████████▋ | 26/30 [00:09<00:01,  2.85it/s, v_num=3csm]
Epoch 22:  87%|████████▋ | 26/30 [00:09<00:01,  2.85it/s, v_num=3csm]
Epoch 22:  90%|█████████ | 27/30 [00:09<00:01,  2.94it/s, v_num=3csm]
Epoch 22:  90%|█████████ | 27/30 [00:09<00:01,  2.94it/s, v_num=3csm]
Epoch 22:  93%|█████████▎| 28/30 [00:09<00:00,  3.03it/s, v_num=3csm]
Epoch 22:  93%|█████████▎| 28/30 [00:09<00:00,  3.03it/s, v_num=3csm]
Epoch 22:  97%|█████████▋| 29/30 [00:09<00:00,  3.11it/s, v_num=3csm]
Epoch 22:  97%|█████████▋| 29/30 [00:09<00:00,  3.11it/s, v_num=3csm]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.20it/s, v_num=3csm]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.20it/s, v_num=3csm]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.20it/s, v_num=3csm]
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 23] {'GQE-optimized/energy/min': -752.6592964753918, 'GQE-optimized/energy/mean': np.float64(-752.4080625913429), 'GQE-optimized/energy/std': np.float64(0.7027276893967521), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 6816, 'GQE-optimized/total_gates/max': 10976, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040227705744314335), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03938212331547675), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5656, 'GQE-optimized(best_so_far)/total_gates': 9636, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03862677452150365), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03778119209266606), 'Local-refined(best_so_far)/subspace_dim': 640, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03857736785300858), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.037731785424170994), 'Global-refined(best_so_far)/subspace_dim': 1824}

Epoch 23:   3%|▎         | 1/30 [00:07<03:44,  0.13it/s, v_num=3csm]
Epoch 23:   3%|▎         | 1/30 [00:07<03:44,  0.13it/s, v_num=3csm]
Epoch 23:   7%|▋         | 2/30 [00:07<01:49,  0.26it/s, v_num=3csm]
Epoch 23:   7%|▋         | 2/30 [00:07<01:49,  0.26it/s, v_num=3csm]
Epoch 23:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 23:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 23:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 23:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 23:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 23:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 23:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 23:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 23:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 23:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 23:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 23:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 23:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 23:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 23:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 23:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 23:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 23:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 23:  40%|████      | 12/30 [00:08<00:12,  1.43it/s, v_num=3csm]
Epoch 23:  40%|████      | 12/30 [00:08<00:12,  1.43it/s, v_num=3csm]
Epoch 23:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 23:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 23:  47%|████▋     | 14/30 [00:08<00:09,  1.64it/s, v_num=3csm]
Epoch 23:  47%|████▋     | 14/30 [00:08<00:09,  1.64it/s, v_num=3csm]
Epoch 23:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s, v_num=3csm]
Epoch 23:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s, v_num=3csm]
Epoch 23:  53%|█████▎    | 16/30 [00:08<00:07,  1.85it/s, v_num=3csm]
Epoch 23:  53%|█████▎    | 16/30 [00:08<00:07,  1.85it/s, v_num=3csm]
Epoch 23:  57%|█████▋    | 17/30 [00:08<00:06,  1.95it/s, v_num=3csm]
Epoch 23:  57%|█████▋    | 17/30 [00:08<00:06,  1.95it/s, v_num=3csm]
Epoch 23:  60%|██████    | 18/30 [00:08<00:05,  2.05it/s, v_num=3csm]
Epoch 23:  60%|██████    | 18/30 [00:08<00:05,  2.05it/s, v_num=3csm]
Epoch 23:  63%|██████▎   | 19/30 [00:08<00:05,  2.15it/s, v_num=3csm]
Epoch 23:  63%|██████▎   | 19/30 [00:08<00:05,  2.15it/s, v_num=3csm]
Epoch 23:  67%|██████▋   | 20/30 [00:08<00:04,  2.25it/s, v_num=3csm]
Epoch 23:  67%|██████▋   | 20/30 [00:08<00:04,  2.25it/s, v_num=3csm]
Epoch 23:  70%|███████   | 21/30 [00:08<00:03,  2.35it/s, v_num=3csm]
Epoch 23:  70%|███████   | 21/30 [00:08<00:03,  2.35it/s, v_num=3csm]
Epoch 23:  73%|███████▎  | 22/30 [00:09<00:03,  2.44it/s, v_num=3csm]
Epoch 23:  73%|███████▎  | 22/30 [00:09<00:03,  2.44it/s, v_num=3csm]
Epoch 23:  77%|███████▋  | 23/30 [00:09<00:02,  2.53it/s, v_num=3csm]
Epoch 23:  77%|███████▋  | 23/30 [00:09<00:02,  2.53it/s, v_num=3csm]
Epoch 23:  80%|████████  | 24/30 [00:09<00:02,  2.63it/s, v_num=3csm]
Epoch 23:  80%|████████  | 24/30 [00:09<00:02,  2.63it/s, v_num=3csm]
Epoch 23:  83%|████████▎ | 25/30 [00:09<00:01,  2.72it/s, v_num=3csm]
Epoch 23:  83%|████████▎ | 25/30 [00:09<00:01,  2.72it/s, v_num=3csm]
