/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 24: 100%|██████████| 30/30 [00:10<00:00,  3.00it/s, v_num=wu73]
Epoch 24: 100%|██████████| 30/30 [00:10<00:00,  2.99it/s, v_num=wu73]
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 25] {'GQE-optimized/energy/min': -752.6590068870713, 'GQE-optimized/energy/mean': np.float64(-752.6419457959274), 'GQE-optimized/energy/std': np.float64(0.03126281198408697), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 6000, 'GQE-optimized/total_gates/max': 10070, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026623324567140116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025777742118179958), 'Global-refined(best_so_far)/subspace_dim': 1690}

Epoch 25:   3%|▎         | 1/30 [00:08<04:12,  0.11it/s, v_num=wu73]
Epoch 25:   3%|▎         | 1/30 [00:08<04:12,  0.11it/s, v_num=wu73]
Epoch 25:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 25:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 25:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=wu73]
Epoch 25:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=wu73]
Epoch 25:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 25:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 25:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 25:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 25:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 25:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 25:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 25:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 25:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 25:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 25:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=wu73]
Epoch 25:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=wu73]
Epoch 25:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 25:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 25:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 25:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 25:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=wu73]
Epoch 25:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=wu73]
Epoch 25:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=wu73]
Epoch 25:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=wu73]
Epoch 25:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 25:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 25:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=wu73]
Epoch 25:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=wu73]
Epoch 25:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=wu73]
Epoch 25:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=wu73]
Epoch 25:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=wu73]
Epoch 25:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=wu73]
Epoch 25:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=wu73]
Epoch 25:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=wu73]
Epoch 25:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 25:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 25:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=wu73]
Epoch 25:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=wu73]
Epoch 25:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 25:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 25:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 25:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 25:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=wu73]
Epoch 25:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=wu73]
Epoch 25:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 25:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 25:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=wu73]
Epoch 25:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=wu73]
Epoch 25:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 25:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 25:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=wu73]
Epoch 25:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=wu73]
Epoch 25:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=wu73]
Epoch 25:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=wu73]
Epoch 25:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=wu73]
Epoch 25:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=wu73]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 26] {'GQE-optimized/energy/min': -752.6590673435043, 'GQE-optimized/energy/mean': np.float64(-752.6282049883673), 'GQE-optimized/energy/std': np.float64(0.15612342028155346), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 5872, 'GQE-optimized/total_gates/max': 9942, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026623288110499743), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025777705661539585), 'Global-refined(best_so_far)/subspace_dim': 1700}

Epoch 26:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 26:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 26:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=wu73]
Epoch 26:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=wu73]
Epoch 26:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 26:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 26:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=wu73]
Epoch 26:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=wu73]
Epoch 26:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 26:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 26:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 26:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 26:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=wu73]
Epoch 26:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=wu73]
Epoch 26:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 26:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 26:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=wu73]
Epoch 26:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=wu73]
Epoch 26:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 26:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 26:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 26:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 26:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=wu73]
Epoch 26:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=wu73]
Epoch 26:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 26:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 26:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=wu73]
Epoch 26:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=wu73]
Epoch 26:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=wu73]
Epoch 26:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=wu73]
Epoch 26:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=wu73]
Epoch 26:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=wu73]
Epoch 26:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=wu73]
Epoch 26:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=wu73]
Epoch 26:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 26:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 26:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=wu73]
Epoch 26:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=wu73]
Epoch 26:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=wu73]
Epoch 26:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=wu73]
Epoch 26:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 26:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 26:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 26:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 26:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 26:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 26:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 26:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 26:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 26:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 26:  87%|████████▋ | 26/30 [00:09<00:01,  2.70it/s, v_num=wu73]
Epoch 26:  87%|████████▋ | 26/30 [00:09<00:01,  2.70it/s, v_num=wu73]
Epoch 26:  90%|█████████ | 27/30 [00:09<00:01,  2.79it/s, v_num=wu73]
Epoch 26:  90%|█████████ | 27/30 [00:09<00:01,  2.79it/s, v_num=wu73]
Epoch 26:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=wu73]
Epoch 26:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=wu73]
Epoch 26:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 26:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 27] {'GQE-optimized/energy/min': -752.6590679197578, 'GQE-optimized/energy/mean': np.float64(-752.5797529892698), 'GQE-optimized/energy/std': np.float64(0.4361724588650256), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 5904, 'GQE-optimized/total_gates/max': 9974, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02660374412971578), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02575816168075562), 'Global-refined(best_so_far)/subspace_dim': 1710}

Epoch 27:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 27:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 27:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=wu73]
Epoch 27:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=wu73]
Epoch 27:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 27:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 27:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=wu73]
Epoch 27:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=wu73]
Epoch 27:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 27:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 27:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 27:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 27:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=wu73]
Epoch 27:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=wu73]
Epoch 27:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 27:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 27:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=wu73]
Epoch 27:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=wu73]
Epoch 27:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 27:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 27:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 27:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 27:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=wu73]
Epoch 27:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=wu73]
Epoch 27:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 27:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 27:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 27:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 27:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=wu73]
Epoch 27:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=wu73]
Epoch 27:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=wu73]
Epoch 27:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=wu73]
Epoch 27:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=wu73]
Epoch 27:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=wu73]
Epoch 27:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 27:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 27:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 27:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 27:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=wu73]
Epoch 27:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=wu73]
Epoch 27:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 27:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 27:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 27:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 27:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 27:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 27:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 27:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 27:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 27:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 27:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=wu73]
Epoch 27:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=wu73]
Epoch 27:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 27:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 27:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=wu73]
Epoch 27:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=wu73]
Epoch 27:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 27:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 27: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 27: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 27: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 28] {'GQE-optimized/energy/min': -752.6590679197157, 'GQE-optimized/energy/mean': np.float64(-752.6460989768308), 'GQE-optimized/energy/std': np.float64(0.008024790574791656), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5840, 'GQE-optimized/total_gates/max': 9846, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026603744124827244), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025758161675867086), 'Global-refined(best_so_far)/subspace_dim': 1718}

Epoch 28:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 28:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=wu73]
Epoch 28:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 28:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 28:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 28:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 28:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 28:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 28:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 28:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 28:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 28:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 28:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 28:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 28:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=wu73]
Epoch 28:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=wu73]
Epoch 28:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=wu73]
Epoch 28:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=wu73]
Epoch 28:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 28:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 28:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=wu73]
Epoch 28:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=wu73]
Epoch 28:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=wu73]
Epoch 28:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=wu73]
Epoch 28:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=wu73]
Epoch 28:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=wu73]
Epoch 28:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=wu73]
Epoch 28:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=wu73]
Epoch 28:  50%|█████     | 15/30 [00:09<00:09,  1.60it/s, v_num=wu73]
Epoch 28:  50%|█████     | 15/30 [00:09<00:09,  1.60it/s, v_num=wu73]
Epoch 28:  53%|█████▎    | 16/30 [00:09<00:08,  1.70it/s, v_num=wu73]
Epoch 28:  53%|█████▎    | 16/30 [00:09<00:08,  1.70it/s, v_num=wu73]
Epoch 28:  57%|█████▋    | 17/30 [00:09<00:07,  1.80it/s, v_num=wu73]
