/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=yan6]
Epoch 8:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=yan6]
Epoch 8:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=yan6]
Epoch 8:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=yan6]
Epoch 8:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=yan6]
Epoch 8:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=yan6]
Epoch 8:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=yan6]
Epoch 8:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=yan6]
Epoch 8:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=yan6]
Epoch 8:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=yan6]
Epoch 8:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=yan6]
Epoch 8:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=yan6]
Epoch 8:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=yan6]
Epoch 8:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=yan6]
Epoch 8:  43%|████▎     | 13/30 [00:06<00:08,  1.98it/s, v_num=yan6]
Epoch 8:  43%|████▎     | 13/30 [00:06<00:08,  1.98it/s, v_num=yan6]
Epoch 8:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=yan6]
Epoch 8:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=yan6]
Epoch 8:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=yan6]
Epoch 8:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=yan6]
Epoch 8:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=yan6]
Epoch 8:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=yan6]
Epoch 8:  57%|█████▋    | 17/30 [00:06<00:05,  2.50it/s, v_num=yan6]
Epoch 8:  57%|█████▋    | 17/30 [00:06<00:05,  2.50it/s, v_num=yan6]
Epoch 8:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=yan6]
Epoch 8:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=yan6]
Epoch 8:  63%|██████▎   | 19/30 [00:06<00:04,  2.75it/s, v_num=yan6]
Epoch 8:  63%|██████▎   | 19/30 [00:06<00:04,  2.75it/s, v_num=yan6]
Epoch 8:  67%|██████▋   | 20/30 [00:06<00:03,  2.87it/s, v_num=yan6]
Epoch 8:  67%|██████▋   | 20/30 [00:06<00:03,  2.87it/s, v_num=yan6]
Epoch 8:  70%|███████   | 21/30 [00:07<00:03,  2.98it/s, v_num=yan6]
Epoch 8:  70%|███████   | 21/30 [00:07<00:03,  2.98it/s, v_num=yan6]
Epoch 8:  73%|███████▎  | 22/30 [00:07<00:02,  3.10it/s, v_num=yan6]
Epoch 8:  73%|███████▎  | 22/30 [00:07<00:02,  3.10it/s, v_num=yan6]
Epoch 8:  77%|███████▋  | 23/30 [00:07<00:02,  3.21it/s, v_num=yan6]
Epoch 8:  77%|███████▋  | 23/30 [00:07<00:02,  3.21it/s, v_num=yan6]
Epoch 8:  80%|████████  | 24/30 [00:07<00:01,  3.32it/s, v_num=yan6]
Epoch 8:  80%|████████  | 24/30 [00:07<00:01,  3.32it/s, v_num=yan6]
Epoch 8:  83%|████████▎ | 25/30 [00:07<00:01,  3.43it/s, v_num=yan6]
Epoch 8:  83%|████████▎ | 25/30 [00:07<00:01,  3.43it/s, v_num=yan6]
Epoch 8:  87%|████████▋ | 26/30 [00:07<00:01,  3.54it/s, v_num=yan6]
Epoch 8:  87%|████████▋ | 26/30 [00:07<00:01,  3.54it/s, v_num=yan6]
Epoch 8:  90%|█████████ | 27/30 [00:07<00:00,  3.65it/s, v_num=yan6]
Epoch 8:  90%|█████████ | 27/30 [00:07<00:00,  3.65it/s, v_num=yan6]
Epoch 8:  93%|█████████▎| 28/30 [00:07<00:00,  3.75it/s, v_num=yan6]
Epoch 8:  93%|█████████▎| 28/30 [00:07<00:00,  3.75it/s, v_num=yan6]
Epoch 8:  97%|█████████▋| 29/30 [00:07<00:00,  3.86it/s, v_num=yan6]
Epoch 8:  97%|█████████▋| 29/30 [00:07<00:00,  3.86it/s, v_num=yan6]
Epoch 8: 100%|██████████| 30/30 [00:07<00:00,  3.96it/s, v_num=yan6]
Epoch 8: 100%|██████████| 30/30 [00:07<00:00,  3.96it/s, v_num=yan6]
Epoch 8: 100%|██████████| 30/30 [00:07<00:00,  3.96it/s, v_num=yan6]
Epoch 8:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 9] {'GQE-optimized/energy/min': -752.6389848628264, 'GQE-optimized/energy/mean': np.float64(-749.766360764928), 'GQE-optimized/energy/std': np.float64(1.6740632396166846), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 882, 'GQE-optimized/total_gates/max': 1382, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044767934706214874), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352277377286), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 21, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 818, 'GQE-optimized(best_so_far)/total_gates': 1306, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04432063401020514), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04347505158136755), 'Local-refined(best_so_far)/subspace_dim': 613, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04429835631140122), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04345277388256363), 'Global-refined(best_so_far)/subspace_dim': 1407}

Epoch 9:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=yan6]
Epoch 9:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=yan6]
Epoch 9:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=yan6]
Epoch 9:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=yan6]
Epoch 9:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=yan6]
Epoch 9:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=yan6]
Epoch 9:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 9:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 9:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=yan6]
Epoch 9:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=yan6]
Epoch 9:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=yan6]
Epoch 9:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=yan6]
Epoch 9:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=yan6]
Epoch 9:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=yan6]
Epoch 9:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=yan6]
Epoch 9:  27%|██▋       | 8/30 [00:06<00:17,  1.28it/s, v_num=yan6]
Epoch 9:  30%|███       | 9/30 [00:06<00:14,  1.43it/s, v_num=yan6]
Epoch 9:  30%|███       | 9/30 [00:06<00:14,  1.43it/s, v_num=yan6]
Epoch 9:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=yan6]
Epoch 9:  33%|███▎      | 10/30 [00:06<00:12,  1.57it/s, v_num=yan6]
Epoch 9:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=yan6]
Epoch 9:  37%|███▋      | 11/30 [00:06<00:11,  1.71it/s, v_num=yan6]
Epoch 9:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=yan6]
Epoch 9:  40%|████      | 12/30 [00:06<00:09,  1.85it/s, v_num=yan6]
Epoch 9:  43%|████▎     | 13/30 [00:06<00:08,  1.99it/s, v_num=yan6]
Epoch 9:  43%|████▎     | 13/30 [00:06<00:08,  1.99it/s, v_num=yan6]
Epoch 9:  47%|████▋     | 14/30 [00:06<00:07,  2.12it/s, v_num=yan6]
Epoch 9:  47%|████▋     | 14/30 [00:06<00:07,  2.12it/s, v_num=yan6]
Epoch 9:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=yan6]
Epoch 9:  50%|█████     | 15/30 [00:06<00:06,  2.25it/s, v_num=yan6]
Epoch 9:  53%|█████▎    | 16/30 [00:06<00:05,  2.38it/s, v_num=yan6]
Epoch 9:  53%|█████▎    | 16/30 [00:06<00:05,  2.38it/s, v_num=yan6]
Epoch 9:  57%|█████▋    | 17/30 [00:06<00:05,  2.51it/s, v_num=yan6]
Epoch 9:  57%|█████▋    | 17/30 [00:06<00:05,  2.51it/s, v_num=yan6]
Epoch 9:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=yan6]
Epoch 9:  60%|██████    | 18/30 [00:06<00:04,  2.63it/s, v_num=yan6]
Epoch 9:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=yan6]
Epoch 9:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=yan6]
Epoch 9:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=yan6]
Epoch 9:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=yan6]
Epoch 9:  70%|███████   | 21/30 [00:07<00:03,  3.00it/s, v_num=yan6]
Epoch 9:  70%|███████   | 21/30 [00:07<00:03,  3.00it/s, v_num=yan6]
Epoch 9:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=yan6]
Epoch 9:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=yan6]
Epoch 9:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=yan6]
Epoch 9:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=yan6]
Epoch 9:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=yan6]
Epoch 9:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=yan6]
Epoch 9:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=yan6]
Epoch 9:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=yan6]
Epoch 9:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=yan6]
Epoch 9:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=yan6]
Epoch 9:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=yan6]
Epoch 9:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=yan6]
Epoch 9:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=yan6]
Epoch 9:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=yan6]
Epoch 9:  97%|█████████▋| 29/30 [00:07<00:00,  3.88it/s, v_num=yan6]
Epoch 9:  97%|█████████▋| 29/30 [00:07<00:00,  3.88it/s, v_num=yan6]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=yan6]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=yan6]
Epoch 9: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=yan6]
Epoch 9:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 10] {'GQE-optimized/energy/min': -752.6389296081416, 'GQE-optimized/energy/mean': np.float64(-749.3477460838199), 'GQE-optimized/energy/std': np.float64(1.8695558680554165), 'GQE-optimized/subspace_dim/max': 43, 'GQE-optimized/cx_count/max': 906, 'GQE-optimized/total_gates/max': 1394, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044767934706214874), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352277377286), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 21, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 818, 'GQE-optimized(best_so_far)/total_gates': 1306, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04432063401020514), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04347505158136755), 'Local-refined(best_so_far)/subspace_dim': 613, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.044298353960471104), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.043452771531633516), 'Global-refined(best_so_far)/subspace_dim': 1499}

Epoch 10:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=yan6]
Epoch 10:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=yan6]
Epoch 10:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=yan6]
Epoch 10:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=yan6]
Epoch 10:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=yan6]
Epoch 10:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=yan6]
Epoch 10:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=yan6]
Epoch 10:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=yan6]
Epoch 10:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=yan6]
Epoch 10:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=yan6]
Epoch 10:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=yan6]
Epoch 10:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=yan6]
Epoch 10:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=yan6]
Epoch 10:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=yan6]
Epoch 10:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=yan6]
Epoch 10:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=yan6]
Epoch 10:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=yan6]
Epoch 10:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=yan6]
Epoch 10:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=yan6]
Epoch 10:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=yan6]
Epoch 10:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=yan6]
Epoch 10:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=yan6]
Epoch 10:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=yan6]
Epoch 10:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=yan6]
Epoch 10:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=yan6]
Epoch 10:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=yan6]
Epoch 10:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=yan6]
Epoch 10:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=yan6]
Epoch 10:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=yan6]
Epoch 10:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=yan6]
Epoch 10:  53%|█████▎    | 16/30 [00:06<00:05,  2.34it/s, v_num=yan6]
Epoch 10:  53%|█████▎    | 16/30 [00:06<00:05,  2.34it/s, v_num=yan6]
Epoch 10:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=yan6]
Epoch 10:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=yan6]
Epoch 10:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=yan6]
Epoch 10:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=yan6]
Epoch 10:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=yan6]
Epoch 10:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=yan6]
Epoch 10:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=yan6]
Epoch 10:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=yan6]
Epoch 10:  70%|███████   | 21/30 [00:07<00:03,  2.95it/s, v_num=yan6]
Epoch 10:  70%|███████   | 21/30 [00:07<00:03,  2.95it/s, v_num=yan6]
Epoch 10:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=yan6]
Epoch 10:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=yan6]
Epoch 10:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=yan6]
Epoch 10:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=yan6]
Epoch 10:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=yan6]
Epoch 10:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=yan6]
Epoch 10:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=yan6]
Epoch 10:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=yan6]
Epoch 10:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=yan6]
Epoch 10:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=yan6]
Epoch 10:  90%|█████████ | 27/30 [00:07<00:00,  3.61it/s, v_num=yan6]
Epoch 10:  90%|█████████ | 27/30 [00:07<00:00,  3.61it/s, v_num=yan6]
Epoch 10:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=yan6]
Epoch 10:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=yan6]
Epoch 10:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=yan6]
Epoch 10:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=yan6]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=yan6]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=yan6]
Epoch 10: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=yan6]
Epoch 10:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 11] {'GQE-optimized/energy/min': -752.6390062980345, 'GQE-optimized/energy/mean': np.float64(-749.7787552698738), 'GQE-optimized/energy/std': np.float64(1.8080746345221128), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 894, 'GQE-optimized/total_gates/max': 1390, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044767934706214874), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352277377286), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 21, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 818, 'GQE-optimized(best_so_far)/total_gates': 1306, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04388036836826359), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043034785939426), 'Local-refined(best_so_far)/subspace_dim': 585, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04387414623545283), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04302856380661524), 'Global-refined(best_so_far)/subspace_dim': 1522}

Epoch 11:   3%|▎         | 1/30 [00:05<02:50,  0.17it/s, v_num=yan6]
Epoch 11:   3%|▎         | 1/30 [00:05<02:50,  0.17it/s, v_num=yan6]
Epoch 11:   7%|▋         | 2/30 [00:05<01:23,  0.34it/s, v_num=yan6]
Epoch 11:   7%|▋         | 2/30 [00:05<01:23,  0.34it/s, v_num=yan6]
Epoch 11:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=yan6]
Epoch 11:  10%|█         | 3/30 [00:05<00:53,  0.50it/s, v_num=yan6]
Epoch 11:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 11:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 11:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=yan6]
Epoch 11:  17%|█▋        | 5/30 [00:06<00:30,  0.82it/s, v_num=yan6]
Epoch 11:  20%|██        | 6/30 [00:06<00:24,  0.97it/s, v_num=yan6]
Epoch 11:  20%|██        | 6/30 [00:06<00:24,  0.97it/s, v_num=yan6]
Epoch 11:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=yan6]
Epoch 11:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=yan6]
Epoch 11:  27%|██▋       | 8/30 [00:06<00:17,  1.27it/s, v_num=yan6]
Epoch 11:  27%|██▋       | 8/30 [00:06<00:17,  1.27it/s, v_num=yan6]
Epoch 11:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=yan6]
Epoch 11:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=yan6]
Epoch 11:  33%|███▎      | 10/30 [00:06<00:12,  1.56it/s, v_num=yan6]
Epoch 11:  33%|███▎      | 10/30 [00:06<00:12,  1.56it/s, v_num=yan6]
Epoch 11:  37%|███▋      | 11/30 [00:06<00:11,  1.70it/s, v_num=yan6]
Epoch 11:  37%|███▋      | 11/30 [00:06<00:11,  1.70it/s, v_num=yan6]
Epoch 11:  40%|████      | 12/30 [00:06<00:09,  1.84it/s, v_num=yan6]
Epoch 11:  40%|████      | 12/30 [00:06<00:09,  1.84it/s, v_num=yan6]
Epoch 11:  43%|████▎     | 13/30 [00:06<00:08,  1.97it/s, v_num=yan6]
Epoch 11:  43%|████▎     | 13/30 [00:06<00:08,  1.97it/s, v_num=yan6]
Epoch 11:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=yan6]
Epoch 11:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=yan6]
Epoch 11:  50%|█████     | 15/30 [00:06<00:06,  2.24it/s, v_num=yan6]
Epoch 11:  50%|█████     | 15/30 [00:06<00:06,  2.24it/s, v_num=yan6]
Epoch 11:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=yan6]
Epoch 11:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=yan6]
Epoch 11:  57%|█████▋    | 17/30 [00:06<00:05,  2.49it/s, v_num=yan6]
Epoch 11:  57%|█████▋    | 17/30 [00:06<00:05,  2.49it/s, v_num=yan6]
Epoch 11:  60%|██████    | 18/30 [00:06<00:04,  2.62it/s, v_num=yan6]
Epoch 11:  60%|██████    | 18/30 [00:06<00:04,  2.62it/s, v_num=yan6]
Epoch 11:  63%|██████▎   | 19/30 [00:06<00:04,  2.74it/s, v_num=yan6]
Epoch 11:  63%|██████▎   | 19/30 [00:06<00:04,  2.74it/s, v_num=yan6]
Epoch 11:  67%|██████▋   | 20/30 [00:06<00:03,  2.86it/s, v_num=yan6]
Epoch 11:  67%|██████▋   | 20/30 [00:06<00:03,  2.86it/s, v_num=yan6]
Epoch 11:  70%|███████   | 21/30 [00:07<00:03,  2.98it/s, v_num=yan6]
Epoch 11:  70%|███████   | 21/30 [00:07<00:03,  2.98it/s, v_num=yan6]
Epoch 11:  73%|███████▎  | 22/30 [00:07<00:02,  3.09it/s, v_num=yan6]
Epoch 11:  73%|███████▎  | 22/30 [00:07<00:02,  3.09it/s, v_num=yan6]
Epoch 11:  77%|███████▋  | 23/30 [00:07<00:02,  3.21it/s, v_num=yan6]
Epoch 11:  77%|███████▋  | 23/30 [00:07<00:02,  3.21it/s, v_num=yan6]
Epoch 11:  80%|████████  | 24/30 [00:07<00:01,  3.32it/s, v_num=yan6]
Epoch 11:  80%|████████  | 24/30 [00:07<00:01,  3.32it/s, v_num=yan6]
Epoch 11:  83%|████████▎ | 25/30 [00:07<00:01,  3.43it/s, v_num=yan6]
Epoch 11:  83%|████████▎ | 25/30 [00:07<00:01,  3.43it/s, v_num=yan6]
Epoch 11:  87%|████████▋ | 26/30 [00:07<00:01,  3.54it/s, v_num=yan6]
Epoch 11:  87%|████████▋ | 26/30 [00:07<00:01,  3.54it/s, v_num=yan6]
Epoch 11:  90%|█████████ | 27/30 [00:07<00:00,  3.65it/s, v_num=yan6]
Epoch 11:  90%|█████████ | 27/30 [00:07<00:00,  3.65it/s, v_num=yan6]
Epoch 11:  93%|█████████▎| 28/30 [00:07<00:00,  3.75it/s, v_num=yan6]
Epoch 11:  93%|█████████▎| 28/30 [00:07<00:00,  3.75it/s, v_num=yan6]
Epoch 11:  97%|█████████▋| 29/30 [00:07<00:00,  3.86it/s, v_num=yan6]
Epoch 11:  97%|█████████▋| 29/30 [00:07<00:00,  3.86it/s, v_num=yan6]
Epoch 11: 100%|██████████| 30/30 [00:07<00:00,  3.96it/s, v_num=yan6]
