/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:  97%|█████████▋| 29/30 [00:02<00:00, 14.29it/s, v_num=zi8a]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.43it/s, v_num=zi8a]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.43it/s, v_num=zi8a]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.39it/s, v_num=zi8a]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 14] {'GQE-optimized/energy/min': -107.43427297151052, 'GQE-optimized/energy/mean': np.float64(-107.43265763596136), 'GQE-optimized/energy/std': np.float64(0.0010263249817493627), 'GQE-optimized/subspace_dim/max': 68, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=zi8a]
Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=zi8a]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=zi8a]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=zi8a]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=zi8a]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=zi8a]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=zi8a]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=zi8a]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=zi8a]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=zi8a]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=zi8a]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=zi8a]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=zi8a]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.67it/s, v_num=zi8a]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=zi8a]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=zi8a]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=zi8a]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=zi8a]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=zi8a]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=zi8a]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=zi8a]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=zi8a]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=zi8a]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=zi8a]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=zi8a]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=zi8a]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=zi8a]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.08it/s, v_num=zi8a]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.42it/s, v_num=zi8a]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.42it/s, v_num=zi8a]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=zi8a]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=zi8a]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=zi8a]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=zi8a]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=zi8a]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=zi8a]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=zi8a]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.79it/s, v_num=zi8a]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.00it/s, v_num=zi8a]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.00it/s, v_num=zi8a]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=zi8a]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.21it/s, v_num=zi8a]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=zi8a]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.41it/s, v_num=zi8a]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=zi8a]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.60it/s, v_num=zi8a]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.96it/s, v_num=zi8a]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.12it/s, v_num=zi8a]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.11it/s, v_num=zi8a]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=zi8a]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=zi8a]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.41it/s, v_num=zi8a]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.41it/s, v_num=zi8a]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.55it/s, v_num=zi8a]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.55it/s, v_num=zi8a]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.51it/s, v_num=zi8a]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 15] {'GQE-optimized/energy/min': -107.43266896667944, 'GQE-optimized/energy/mean': np.float64(-107.41691591735187), 'GQE-optimized/energy/std': np.float64(0.03049841382438045), 'GQE-optimized/subspace_dim/max': 59, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=zi8a]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=zi8a]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=zi8a]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=zi8a]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  6.21it/s, v_num=zi8a]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=zi8a]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=zi8a]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=zi8a]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=zi8a]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=zi8a]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=zi8a]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=zi8a]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.98it/s, v_num=zi8a]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=zi8a]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=zi8a]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=zi8a]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=zi8a]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=zi8a]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=zi8a]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=zi8a]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.79it/s, v_num=zi8a]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.78it/s, v_num=zi8a]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.13it/s, v_num=zi8a]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.12it/s, v_num=zi8a]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=zi8a]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.51it/s, v_num=zi8a]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 11.90it/s, v_num=zi8a]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 11.89it/s, v_num=zi8a]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=zi8a]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.58it/s, v_num=zi8a]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.89it/s, v_num=zi8a]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.89it/s, v_num=zi8a]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 13.18it/s, v_num=zi8a]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 13.18it/s, v_num=zi8a]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.43it/s, v_num=zi8a]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.43it/s, v_num=zi8a]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.94it/s, v_num=zi8a]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.93it/s, v_num=zi8a]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 14.18it/s, v_num=zi8a]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 14.17it/s, v_num=zi8a]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 14.40it/s, v_num=zi8a]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 14.39it/s, v_num=zi8a]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.56it/s, v_num=zi8a]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.55it/s, v_num=zi8a]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.71it/s, v_num=zi8a]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.71it/s, v_num=zi8a]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.86it/s, v_num=zi8a]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.86it/s, v_num=zi8a]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 15.00it/s, v_num=zi8a]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 15.00it/s, v_num=zi8a]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=zi8a]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=zi8a]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 15.09it/s, v_num=zi8a]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 16] {'GQE-optimized/energy/min': -107.43399742552101, 'GQE-optimized/energy/mean': np.float64(-107.43292344512949), 'GQE-optimized/energy/std': np.float64(0.0005590408586801194), 'GQE-optimized/subspace_dim/max': 65, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 206, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=zi8a]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=zi8a]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=zi8a]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=zi8a]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=zi8a]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=zi8a]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=zi8a]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=zi8a]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=zi8a]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=zi8a]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=zi8a]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=zi8a]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=zi8a]
Epoch 16:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=zi8a]
Epoch 16:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=zi8a]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=zi8a]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=zi8a]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=zi8a]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=zi8a]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=zi8a]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=zi8a]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=zi8a]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 10.80it/s, v_num=zi8a]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=zi8a]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=zi8a]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=zi8a]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=zi8a]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=zi8a]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=zi8a]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 12.70it/s, v_num=zi8a]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=zi8a]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=zi8a]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=zi8a]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=zi8a]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=zi8a]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=zi8a]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=zi8a]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=zi8a]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 16:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=zi8a]
Epoch 16:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 16:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 16:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 16:  97%|█████████▋| 29/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 16:  97%|█████████▋| 29/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 16: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=zi8a]
Epoch 16: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=zi8a]
Epoch 16: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=zi8a]
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 17] {'GQE-optimized/energy/min': -107.43399742552111, 'GQE-optimized/energy/mean': np.float64(-107.43285761099423), 'GQE-optimized/energy/std': np.float64(0.0004941748283903752), 'GQE-optimized/subspace_dim/max': 69, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 206, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 17:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 17:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=zi8a]
Epoch 17:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=zi8a]
Epoch 17:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=zi8a]
Epoch 17:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=zi8a]
Epoch 17:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=zi8a]
Epoch 17:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=zi8a]
Epoch 17:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=zi8a]
Epoch 17:  17%|█▋        | 5/30 [00:00<00:04,  6.07it/s, v_num=zi8a]
Epoch 17:  17%|█▋        | 5/30 [00:00<00:04,  6.07it/s, v_num=zi8a]
Epoch 17:  20%|██        | 6/30 [00:00<00:03,  6.88it/s, v_num=zi8a]
Epoch 17:  20%|██        | 6/30 [00:00<00:03,  6.87it/s, v_num=zi8a]
Epoch 17:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=zi8a]
Epoch 17:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=zi8a]
Epoch 17:  27%|██▋       | 8/30 [00:00<00:02,  8.24it/s, v_num=zi8a]
Epoch 17:  27%|██▋       | 8/30 [00:00<00:02,  8.23it/s, v_num=zi8a]
Epoch 17:  30%|███       | 9/30 [00:01<00:02,  8.82it/s, v_num=zi8a]
Epoch 17:  30%|███       | 9/30 [00:01<00:02,  8.82it/s, v_num=zi8a]
Epoch 17:  33%|███▎      | 10/30 [00:01<00:02,  9.36it/s, v_num=zi8a]
Epoch 17:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=zi8a]
Epoch 17:  37%|███▋      | 11/30 [00:01<00:01,  9.81it/s, v_num=zi8a]
Epoch 17:  37%|███▋      | 11/30 [00:01<00:01,  9.80it/s, v_num=zi8a]
Epoch 17:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=zi8a]
Epoch 17:  40%|████      | 12/30 [00:01<00:01, 10.25it/s, v_num=zi8a]
Epoch 17:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=zi8a]
Epoch 17:  43%|████▎     | 13/30 [00:01<00:01, 10.66it/s, v_num=zi8a]
