/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 63:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 63:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 63:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 63:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 63:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 63:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 63:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 63:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 63:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 63:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 63:  20%|██        | 6/30 [00:05<00:22,  1.04it/s, v_num=v2p5]
Epoch 63:  20%|██        | 6/30 [00:05<00:22,  1.04it/s, v_num=v2p5]
Epoch 63:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 63:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 63:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 63:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 63:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 63:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 63:  33%|███▎      | 10/30 [00:05<00:11,  1.68it/s, v_num=v2p5]
Epoch 63:  33%|███▎      | 10/30 [00:05<00:11,  1.68it/s, v_num=v2p5]
Epoch 63:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 63:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 63:  40%|████      | 12/30 [00:06<00:09,  1.98it/s, v_num=v2p5]
Epoch 63:  40%|████      | 12/30 [00:06<00:09,  1.98it/s, v_num=v2p5]
Epoch 63:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 63:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 63:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 63:  47%|████▋     | 14/30 [00:06<00:07,  2.27it/s, v_num=v2p5]
Epoch 63:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 63:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 63:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 63:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 63:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 63:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 63:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 63:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 63:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 63:  63%|██████▎   | 19/30 [00:06<00:03,  2.96it/s, v_num=v2p5]
Epoch 63:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 63:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 63:  70%|███████   | 21/30 [00:06<00:02,  3.22it/s, v_num=v2p5]
Epoch 63:  70%|███████   | 21/30 [00:06<00:02,  3.22it/s, v_num=v2p5]
Epoch 63:  73%|███████▎  | 22/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 63:  73%|███████▎  | 22/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 63:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 63:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 63:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 63:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 63:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 63:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 63:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 63:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 63:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 63:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 63:  93%|█████████▎| 28/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 63:  93%|█████████▎| 28/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 63:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 63:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 63: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 63: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 63: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 63:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 64:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 64] {'GQE-optimized/energy/min': -752.6604420670488, 'GQE-optimized/energy/mean': np.float64(-752.5232325440267), 'GQE-optimized/energy/std': np.float64(0.36938710175596523), 'GQE-optimized/subspace_dim/max': 24, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 64:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 64:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 64:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 64:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 64:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 64:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 64:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 64:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 64:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 64:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 64:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 64:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 64:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 64:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 64:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 64:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 64:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 64:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 64:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 64:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 64:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 64:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 64:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 64:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 64:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 64:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 64:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 64:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 64:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 64:  50%|█████     | 15/30 [00:06<00:06,  2.42it/s, v_num=v2p5]
Epoch 64:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 64:  53%|█████▎    | 16/30 [00:06<00:05,  2.56it/s, v_num=v2p5]
Epoch 64:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 64:  57%|█████▋    | 17/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 64:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 64:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 64:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 64:  63%|██████▎   | 19/30 [00:06<00:03,  2.97it/s, v_num=v2p5]
Epoch 64:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 64:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 64:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 64:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 64:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 64:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 64:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 64:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 64:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 64:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 64:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 64:  83%|████████▎ | 25/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 64:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 64:  87%|████████▋ | 26/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 64:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 64:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 64:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 64:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 64:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 64:  97%|█████████▋| 29/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 64: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 64: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 64: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 64:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 65:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 65] {'GQE-optimized/energy/min': -752.6604420670488, 'GQE-optimized/energy/mean': np.float64(-752.5463672088626), 'GQE-optimized/energy/std': np.float64(0.14388654035260026), 'GQE-optimized/subspace_dim/max': 22, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 65:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 65:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 65:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 65:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 65:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 65:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 65:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 65:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 65:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 65:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 65:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 65:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 65:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 65:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 65:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 65:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 65:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 65:  30%|███       | 9/30 [00:05<00:13,  1.53it/s, v_num=v2p5]
Epoch 65:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 65:  33%|███▎      | 10/30 [00:05<00:11,  1.69it/s, v_num=v2p5]
Epoch 65:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 65:  37%|███▋      | 11/30 [00:05<00:10,  1.84it/s, v_num=v2p5]
Epoch 65:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 65:  40%|████      | 12/30 [00:06<00:09,  1.99it/s, v_num=v2p5]
Epoch 65:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 65:  43%|████▎     | 13/30 [00:06<00:07,  2.14it/s, v_num=v2p5]
Epoch 65:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 65:  47%|████▋     | 14/30 [00:06<00:07,  2.28it/s, v_num=v2p5]
Epoch 65:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 65:  50%|█████     | 15/30 [00:06<00:06,  2.43it/s, v_num=v2p5]
Epoch 65:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 65:  53%|█████▎    | 16/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 65:  57%|█████▋    | 17/30 [00:06<00:04,  2.71it/s, v_num=v2p5]
Epoch 65:  57%|█████▋    | 17/30 [00:06<00:04,  2.71it/s, v_num=v2p5]
Epoch 65:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 65:  60%|██████    | 18/30 [00:06<00:04,  2.84it/s, v_num=v2p5]
Epoch 65:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 65:  63%|██████▎   | 19/30 [00:06<00:03,  2.98it/s, v_num=v2p5]
Epoch 65:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 65:  67%|██████▋   | 20/30 [00:06<00:03,  3.11it/s, v_num=v2p5]
Epoch 65:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 65:  70%|███████   | 21/30 [00:06<00:02,  3.24it/s, v_num=v2p5]
Epoch 65:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 65:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 65:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 65:  77%|███████▋  | 23/30 [00:06<00:02,  3.49it/s, v_num=v2p5]
Epoch 65:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 65:  80%|████████  | 24/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 65:  83%|████████▎ | 25/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 65:  83%|████████▎ | 25/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 65:  87%|████████▋ | 26/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 65:  87%|████████▋ | 26/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 65:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 65:  90%|█████████ | 27/30 [00:06<00:00,  3.97it/s, v_num=v2p5]
Epoch 65:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 65:  93%|█████████▎| 28/30 [00:06<00:00,  4.09it/s, v_num=v2p5]
Epoch 65:  97%|█████████▋| 29/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 65:  97%|█████████▋| 29/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 65: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 65: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 65: 100%|██████████| 30/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 65:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 66] {'GQE-optimized/energy/min': -752.6604420670491, 'GQE-optimized/energy/mean': np.float64(-752.5660958163772), 'GQE-optimized/energy/std': np.float64(0.13733082595664772), 'GQE-optimized/subspace_dim/max': 23, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 66:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 66:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 66:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 66:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 66:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 66:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 66:  13%|█▎        | 4/30 [00:05<00:36,  0.70it/s, v_num=v2p5]
Epoch 66:  13%|█▎        | 4/30 [00:05<00:36,  0.70it/s, v_num=v2p5]
Epoch 66:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 66:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 66:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 66:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 66:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 66:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 66:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 66:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 66:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 66:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 66:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 66:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 66:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 66:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 66:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 66:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 66:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 66:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 66:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 66:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 66:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 66:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 66:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 66:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 66:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 66:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 66:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 66:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 66:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 66:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 66:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 66:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 66:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 66:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 66:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 66:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 66:  77%|███████▋  | 23/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
