(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 22] {'GQE-optimized/energy/min': -997.7977515576497, 'GQE-optimized/energy/mean': np.float64(-997.7831129311662), 'GQE-optimized/energy/std': np.float64(0.004937752327689457), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 23] {'GQE-optimized/energy/min': -997.781843068762, 'GQE-optimized/energy/mean': np.float64(-997.7809092322211), 'GQE-optimized/energy/std': np.float64(0.0003392754012753017), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 976, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 24] {'GQE-optimized/energy/min': -997.7830570259118, 'GQE-optimized/energy/mean': np.float64(-997.7811562971962), 'GQE-optimized/energy/std': np.float64(0.0008247088128463409), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 25] {'GQE-optimized/energy/min': -997.8164869834515, 'GQE-optimized/energy/mean': np.float64(-997.7856136424964), 'GQE-optimized/energy/std': np.float64(0.010934735095411182), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 26] {'GQE-optimized/energy/min': -997.782716750793, 'GQE-optimized/energy/mean': np.float64(-997.7809461663383), 'GQE-optimized/energy/std': np.float64(0.0005976784174664584), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 27] {'GQE-optimized/energy/min': -997.7900560488104, 'GQE-optimized/energy/mean': np.float64(-997.7817794732464), 'GQE-optimized/energy/std': np.float64(0.002782326413194031), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 28] {'GQE-optimized/energy/min': -997.7828173129691, 'GQE-optimized/energy/mean': np.float64(-997.7810912916675), 'GQE-optimized/energy/std': np.float64(0.0006330628563685003), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1016, 'GQE-optimized/total_gates/max': 1966, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 29] {'GQE-optimized/energy/min': -997.7914653594935, 'GQE-optimized/energy/mean': np.float64(-997.7822515058202), 'GQE-optimized/energy/std': np.float64(0.003192775512793243), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 30] {'GQE-optimized/energy/min': -997.7936663797329, 'GQE-optimized/energy/mean': np.float64(-997.7822490144938), 'GQE-optimized/energy/std': np.float64(0.0038731297630711587), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 31] {'GQE-optimized/energy/min': -997.7913341006943, 'GQE-optimized/energy/mean': np.float64(-997.7836490503045), 'GQE-optimized/energy/std': np.float64(0.0036953856177560527), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1032, 'GQE-optimized/total_gates/max': 1982, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 32] {'GQE-optimized/energy/min': -997.7913456462788, 'GQE-optimized/energy/mean': np.float64(-997.7830462285134), 'GQE-optimized/energy/std': np.float64(0.0038663430314356765), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 33] {'GQE-optimized/energy/min': -997.7828775678314, 'GQE-optimized/energy/mean': np.float64(-997.7811160555062), 'GQE-optimized/energy/std': np.float64(0.0008419394390278636), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 34] {'GQE-optimized/energy/min': -997.7828973911043, 'GQE-optimized/energy/mean': np.float64(-997.7811656951422), 'GQE-optimized/energy/std': np.float64(0.0008350709247771567), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 968, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 35] {'GQE-optimized/energy/min': -997.8163973664159, 'GQE-optimized/energy/mean': np.float64(-997.7851572832093), 'GQE-optimized/energy/std': np.float64(0.010455477644787665), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 36] {'GQE-optimized/energy/min': -997.7900524009209, 'GQE-optimized/energy/mean': np.float64(-997.781813092942), 'GQE-optimized/energy/std': np.float64(0.0027598644667758917), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 37] {'GQE-optimized/energy/min': -997.7913515288229, 'GQE-optimized/energy/mean': np.float64(-997.7838733865016), 'GQE-optimized/energy/std': np.float64(0.004359321238151529), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 38] {'GQE-optimized/energy/min': -997.8165106964243, 'GQE-optimized/energy/mean': np.float64(-997.7858798208247), 'GQE-optimized/energy/std': np.float64(0.01054124401260448), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 39] {'GQE-optimized/energy/min': -997.7913043374566, 'GQE-optimized/energy/mean': np.float64(-997.7830918601309), 'GQE-optimized/energy/std': np.float64(0.0038269940069209024), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 40] {'GQE-optimized/energy/min': -997.7831483775594, 'GQE-optimized/energy/mean': np.float64(-997.7810005167801), 'GQE-optimized/energy/std': np.float64(0.0007324491764281472), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 41] {'GQE-optimized/energy/min': -997.7827167287548, 'GQE-optimized/energy/mean': np.float64(-997.7809313249903), 'GQE-optimized/energy/std': np.float64(0.0005979902141721759), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 1974, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 42] {'GQE-optimized/energy/min': -997.7913654656754, 'GQE-optimized/energy/mean': np.float64(-997.782373059176), 'GQE-optimized/energy/std': np.float64(0.0031003724013361584), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1016, 'GQE-optimized/total_gates/max': 1966, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
[epoch 43] {'GQE-optimized/energy/min': -997.7827654645162, 'GQE-optimized/energy/mean': np.float64(-997.7809455238912), 'GQE-optimized/energy/std': np.float64(0.0006163437470121054), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024530260487949818), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008277910251763387), 'Global-refined(best_so_far)/subspace_dim': 119}
